Well Name,Date,Oil (BBLS),Gas (MCF),Water (BBLS),TP,CP,Comments
Kincaid #1,2020-01-21,10.02,0.0,171.75,0,0,flaring 165 mcf
Kirby #1,2020-01-21,5.01,59.2,10.02,0,0,
Kleimann #3,2020-01-21,10.02,0.0,196.8,0,0,
Lloyd #1,2020-01-21,0.0,0.0,0.0,0,0,OFF
McLean #1,2020-01-21,0.0,0.0,1.67,0,0,
Montemayor #1,2020-01-21,0.0,0.0,0.0,0,0,
Paddy 19 State #1 & #5,2020-01-21,8.28,0.0,49.5,0,0,
Palm #1,2020-01-21,78.33,945.1,151.45,0,0,well BOL shut in on high press on Sept.?
Pierce Ranch #4,2020-01-21,2.27,30.0,6.68,0,0,
Preston #1,2020-01-21,8.35,331.2,20.04,0,0,
Rhodes #1,2020-01-21,6.68,0.0,3.34,0,0,
Terrell #1,2020-01-21,1.67,41.0,1.67,0,0,Enterprise Sales- 41 MCF
Vermillion #1,2020-01-21,6.68,107.1,3.34,0,0,
Wayne #1,2020-01-21,0.0,270.0,0.0,0,0,
Wendel Unit #1,2020-01-21,0.0,0.0,0.0,0,0,
White Marlin #1,2020-01-21,0.0,0.0,0.0,0,0,sibu
Wittig Sisters #1,2020-01-21,0.0,6.0,47.56,0,0,
Blair TXL 7 #1,2020-01-20,49.5,115.0,219.0,0,0,
Blair TXL 7 #2,2020-01-20,13.95,18.0,0.0,0,0,
Blair TXL 7 #3,2020-01-20,6.0,0.0,0.0,0,0,
CL Moore 6,2020-01-20,0.0,288.0,1.67,0,0,
CL Moore 8,2020-01-20,0.0,0.0,0.0,0,0,Well dn
Davis Lease,2020-01-20,13.25,0.0,151.25,0,0,
Dyer Unit #10,2020-01-20,1.16,30.0,20.04,0,0,
Fridel #1,2020-01-20,0.0,0.0,0.0,0,0,
Huber #1,2020-01-20,0.0,0.0,0.0,0,0,bol
JM Moore 178,2020-01-20,3.34,140.0,1.67,0,0,
JM Moore 192,2020-01-20,15.03,0.0,136.0,0,0,
Joe #1,2020-01-20,1.67,0.0,0.0,0,0,
Kincaid #1,2020-01-20,41.75,0.0,89.74,0,0,
Kirby #1,2020-01-20,3.34,15.9,3.34,0,0,comp. BOL down on low oil press. called mech to check unit ?
Kleimann #3,2020-01-20,6.68,0.0,169.82,0,0,
Lloyd #1,2020-01-20,0.0,0.0,0.0,0,0,OFF
McLean #1,2020-01-20,6.81,0.0,6.68,0,0,
Montemayor #1,2020-01-20,0.0,0.0,0.0,0,0,unit down broke water pump and radiator
Paddy 19 State #1 & #5,2020-01-20,2.76,0.0,80.5,0,0,
Palm #1,2020-01-20,211.82,951.4,185.11,0,0,
Pierce Ranch #4,2020-01-20,1.16,19.0,5.01,0,0,
Preston #1,2020-01-20,10.02,338.6,25.05,0,0,
Rhodes #1,2020-01-20,5.01,0.0,8.35,0,0,
Terrell #1,2020-01-20,0.0,46.0,1.67,0,0,Enterprise Sales- 46 MCF
Vermillion #1,2020-01-20,0.0,95.6,1.41,0,0,
Wayne #1,2020-01-20,0.0,274.0,0.0,0,0,
Wendel Unit #1,2020-01-20,0.0,0.0,0.0,0,0,
White Marlin #1,2020-01-20,0.0,0.0,0.0,0,0,sibu
Wittig Sisters #1,2020-01-20,0.0,0.0,0.0,0,0,
Blair TXL 7 #1,2020-01-19,52.25,118.0,221.0,0,0,
Blair TXL 7 #2,2020-01-19,13.95,18.0,0.0,0,0,
Blair TXL 7 #3,2020-01-19,8.0,0.0,0.0,0,0,
CL Moore 6,2020-01-19,0.0,310.0,1.67,0,0,
CL Moore 8,2020-01-19,0.0,0.0,0.0,0,0,Well dn
Davis Lease,2020-01-19,17.12,0.0,142.0,0,0,
Dyer Unit #10,2020-01-19,0.0,20.0,6.68,0,0,
Fridel #1,2020-01-19,0.0,0.0,0.0,0,0,OFF
Huber #1,2020-01-19,0.0,0.0,0.0,0,0,unit off for the weekend
JM Moore 178,2020-01-19,5.01,140.0,0.0,0,0,
JM Moore 192,2020-01-19,13.36,0.0,141.0,0,0,
Joe #1,2020-01-19,1.67,0.0,0.0,0,0,
Kincaid #1,2020-01-19,5.01,0.0,103.54,0,0,
Kirby #1,2020-01-19,5.01,2.9,3.34,0,0,comp.BOL down on low oil press
Kleimann #3,2020-01-19,23.38,0.0,231.87,0,0,
Lloyd #1,2020-01-19,0.0,0.0,0.0,0,0,OFF
McLean #1,2020-01-19,4.54,0.0,0.0,0,0,
Montemayor #1,2020-01-19,0.0,0.0,0.0,0,0,unit off for weekend
Paddy 19 State #1 & #5,2020-01-19,5.52,0.0,35.75,0,0,
Palm #1,2020-01-19,332.46,802.6,145.03,0,0,
Pierce Ranch #4,2020-01-19,1.16,21.0,5.01,0,0,
Preston #1,2020-01-19,10.02,340.4,23.38,0,0,
Rhodes #1,2020-01-19,3.34,0.0,5.01,0,0,
Terrell #1,2020-01-19,0.0,49.0,0.0,0,0,Enterprise Sales- 49 MCF
Vermillion #1,2020-01-19,3.34,89.8,6.68,0,0,
Wayne #1,2020-01-19,0.0,272.0,0.0,0,0,
Wendel Unit #1,2020-01-19,0.0,0.0,0.0,0,0,
White Marlin #1,2020-01-19,0.0,0.0,0.0,0,0,unit off for the weekend
Wittig Sisters #1,2020-01-19,0.0,0.0,0.0,0,0,
Blair TXL 7 #1,2020-01-18,52.25,122.0,228.0,0,0,
Blair TXL 7 #2,2020-01-18,13.95,17.0,0.0,0,0,
Blair TXL 7 #3,2020-01-18,12.0,0.0,0.0,0,0,
CL Moore 6,2020-01-18,1.67,318.0,1.88,0,0,
CL Moore 8,2020-01-18,0.0,0.0,0.0,0,0,Well dn
Davis Lease,2020-01-18,16.74,0.0,171.0,0,0,Shut #1 down
Dyer Unit #10,2020-01-18,0.0,25.0,16.7,0,0,
Fridel #1,2020-01-18,0.0,0.0,0.0,0,0,OFF
Huber #1,2020-01-18,0.0,0.0,0.0,0,0,unit off for the weekend
JM Moore 178,2020-01-18,5.01,140.0,0.0,0,0,
JM Moore 192,2020-01-18,18.37,0.0,152.0,0,0,
Joe #1,2020-01-18,0.0,0.0,0.0,0,0,unit off
Kincaid #1,2020-01-18,0.0,0.0,16.7,0,0,
Kirby #1,2020-01-18,3.34,35.2,3.34,0,0,
Kleimann #3,2020-01-18,0.0,0.0,153.38,0,0,
Lloyd #1,2020-01-18,0.0,0.0,0.0,0,0,OFF
McLean #1,2020-01-18,6.81,0.0,3.34,0,0,
Montemayor #1,2020-01-18,0.0,0.0,0.0,0,0,unit off for the weekend
Paddy 19 State #1 & #5,2020-01-18,8.28,0.0,46.75,0,0,
Palm #1,2020-01-18,153.64,772.8,241.63,0,0,comp. down broke scrubber regulator BOL
Pierce Ranch #4,2020-01-18,0.0,30.0,5.01,0,0,
Preston #1,2020-01-18,5.01,351.8,39.82,0,0,
Rhodes #1,2020-01-18,6.68,0.0,8.35,0,0,
Terrell #1,2020-01-18,1.67,55.0,0.0,0,0,Enterprise Sales-55 MCF
Vermillion #1,2020-01-18,0.0,97.5,0.0,0,0,
Wayne #1,2020-01-18,0.0,277.0,0.0,0,0,
Wendel Unit #1,2020-01-18,0.0,0.0,0.0,0,0,
White Marlin #1,2020-01-18,0.0,0.0,0.0,0,0,unit off for the weekend
Wittig Sisters #1,2020-01-18,0.0,0.0,0.0,0,0,
Blair TXL 7 #1,2020-01-17,55.0,213.0,237.0,0,0,
Blair TXL 7 #2,2020-01-17,13.95,18.0,0.0,0,0,
Blair TXL 7 #3,2020-01-17,0.0,0.0,0.0,0,0,
CL Moore 6,2020-01-17,0.0,319.0,3.34,0,0,
CL Moore 8,2020-01-17,0.0,0.0,0.0,0,0,Well dn
Davis Lease,2020-01-17,16.74,0.0,192.5,0,0,
Dyer Unit #10,2020-01-17,0.0,25.0,8.35,0,0,
Fridel #1,2020-01-17,0.0,0.0,0.0,0,0,OFF
Huber #1,2020-01-17,0.0,0.0,0.0,0,0,sibu
JM Moore 178,2020-01-17,5.01,140.0,1.67,0,0,
JM Moore 192,2020-01-17,15.03,0.0,143.0,0,0,
Joe #1,2020-01-17,0.0,0.0,0.0,0,0,"unit off, well was treated"
Kincaid #1,2020-01-17,0.0,0.0,0.0,0,0,work over rig
Kirby #1,2020-01-17,5.01,13.6,1.67,0,0,
Kleimann #3,2020-01-17,0.0,0.0,161.73,0,0,
Lloyd #1,2020-01-17,0.0,0.0,0.0,0,0,OFF
McLean #1,2020-01-17,6.81,0.0,0.0,0,0,
Montemayor #1,2020-01-17,0.0,0.0,0.0,0,0,
Paddy 19 State #1 & #5,2020-01-17,5.52,0.0,28.5,0,0,
Palm #1,2020-01-17,147.6,964.9,166.74,0,0,
Pierce Ranch #4,2020-01-17,1.16,23.0,6.68,0,0,
Preston #1,2020-01-17,5.01,329.8,1.67,0,0,
Rhodes #1,2020-01-17,1.67,0.0,5.01,0,0,
Terrell #1,2020-01-17,3.34,57.0,0.0,0,0,Enterprise Sales- 57 MCF
Vermillion #1,2020-01-17,0.0,94.8,0.0,0,0,
Wayne #1,2020-01-17,0.0,274.0,0.0,0,0,
Wendel Unit #1,2020-01-17,0.0,0.0,0.0,0,0,
White Marlin #1,2020-01-17,0.0,0.0,0.0,0,0,unit off
Wittig Sisters #1,2020-01-17,0.0,0.0,0.0,0,0,
Blair TXL 7 #1,2020-01-16,57.75,244.0,77.0,0,0,
Blair TXL 7 #2,2020-01-16,13.95,18.0,0.0,0,0,
Blair TXL 7 #3,2020-01-16,0.0,0.0,0.0,0,0,
CL Moore 6,2020-01-16,0.0,302.0,0.0,0,0,
CL Moore 8,2020-01-16,0.0,0.0,0.0,0,0,Well dn
Davis Lease,2020-01-16,16.74,0.0,200.75,0,0,
Dyer Unit #10,2020-01-16,1.16,30.0,20.04,0,0,
Fridel #1,2020-01-16,0.0,0.0,0.0,0,0,OFF
Huber #1,2020-01-16,0.0,0.0,0.0,0,0,
JM Moore 178,2020-01-16,6.68,140.0,0.0,0,0,
JM Moore 192,2020-01-16,15.03,0.0,140.0,0,0,
Joe #1,2020-01-16,0.0,0.0,0.0,0,0,unit off
Kincaid #1,2020-01-16,26.72,0.0,156.72,0,0,223 gas flared
Kirby #1,2020-01-16,3.34,81.5,3.34,0,0,
Kleimann #3,2020-01-16,6.68,0.0,201.55,0,0,
Lloyd #1,2020-01-16,0.0,0.0,0.0,0,0,OFF
McLean #1,2020-01-16,11.35,0.0,3.34,0,0,
Montemayor #1,2020-01-16,0.0,0.0,0.0,0,0,
Paddy 19 State #1 & #5,2020-01-16,8.28,0.0,55.0,0,0,
Palm #1,2020-01-16,155.98,973.7,160.06,0,0,
Pierce Ranch #4,2020-01-16,0.0,29.0,8.35,0,0,
Preston #1,2020-01-16,13.36,333.0,13.36,0,0,
Rhodes #1,2020-01-16,1.67,0.0,1.41,0,0,
Vermillion #1,2020-01-16,3.34,99.2,15.03,0,0,
Wayne #1,2020-01-16,0.0,275.0,0.0,0,0,
Wendel Unit #1,2020-01-16,0.0,0.0,0.0,0,0,
White Marlin #1,2020-01-16,1.67,0.0,0.0,0,0,
Wittig Sisters #1,2020-01-16,0.0,0.0,0.0,0,0,
Blair TXL 7 #1,2020-01-15,78.38,190.0,-11.0,0,0,
Blair TXL 7 #2,2020-01-15,13.25,17.0,0.0,0,0,
Blair TXL 7 #3,2020-01-15,0.0,0.0,0.0,0,0,
CL Moore 6,2020-01-15,0.0,320.0,3.34,0,0,
CL Moore 8,2020-01-15,0.0,0.0,0.0,0,0,Well dn
Davis Lease,2020-01-15,13.95,0.0,146.0,0,0,Restarted #1 from power outage Tuesday evening
Dyer Unit #10,2020-01-15,0.0,20.0,1.43,0,0,
Fridel #1,2020-01-15,0.0,0.0,0.0,0,0,OFF
Huber #1,2020-01-15,0.0,0.0,0.0,0,0,
JM Moore 178,2020-01-15,5.01,140.0,1.67,0,0,
JM Moore 192,2020-01-15,14.19,0.0,150.0,0,0,Ct
Joe #1,2020-01-15,0.0,0.0,0.0,0,0,unit off
Kincaid #1,2020-01-15,15.03,0.0,150.04,0,0,"well shut in last night on low separator pressure bol this morning
124 flared"
Kirby #1,2020-01-15,1.67,63.6,3.34,0,0,
Kleimann #3,2020-01-15,0.0,0.0,188.45,0,0,
Lloyd #1,2020-01-15,0.0,0.0,0.0,0,0,OFF
McLean #1,2020-01-15,6.81,0.0,0.0,0,0,
Montemayor #1,2020-01-15,0.0,0.0,0.0,0,0,
Paddy 19 State #1 & #5,2020-01-15,8.28,0.0,22.0,0,0,
Palm #1,2020-01-15,142.92,974.6,219.98,0,0,
Pierce Ranch #4,2020-01-15,2.32,29.0,6.68,0,0,
Preston #1,2020-01-15,6.68,331.4,11.69,0,0,
Rhodes #1,2020-01-15,3.34,0.0,5.01,0,0,
Terrell #1,2020-01-15,1.67,56.0,0.0,0,0,Enterprise Sales- 56 MCF
Vermillion #1,2020-01-15,3.34,60.9,0.0,0,0,
Wayne #1,2020-01-15,0.0,272.0,0.0,0,0,
Wendel Unit #1,2020-01-15,0.0,0.0,0.0,0,0,
White Marlin #1,2020-01-15,1.67,0.0,0.0,0,0,
Wittig Sisters #1,2020-01-15,0.0,0.0,0.0,0,0,
Blair TXL 7 #1,2020-01-14,61.88,56.0,107.0,0,0,
Blair TXL 7 #2,2020-01-14,13.95,18.0,0.0,0,0,
Blair TXL 7 #3,2020-01-14,0.0,0.0,0.0,0,0,
CL Moore 6,2020-01-14,0.0,315.0,3.34,0,0,
CL Moore 8,2020-01-14,0.0,0.0,0.0,0,0,Well dn
Davis Lease,2020-01-14,16.74,0.0,153.0,0,0,Hour early
Dyer Unit #10,2020-01-14,0.0,30.0,35.07,0,0,
Fridel #1,2020-01-14,0.0,0.0,0.0,0,0,Off
Huber #1,2020-01-14,11.69,0.0,0.0,0,0,
JM Moore 178,2020-01-14,5.01,140.0,0.0,0,0,
JM Moore 192,2020-01-14,15.03,0.0,144.0,0,0,
Joe #1,2020-01-14,0.0,0.0,0.0,0,0,work over on loc.
Kincaid #1,2020-01-14,46.76,0.0,50.1,0,0,"26/64 ck 
flared 223 gas
200 psi this morning put direct to heater"
Kirby #1,2020-01-14,5.01,59.7,1.67,0,0,
Kleimann #3,2020-01-14,18.37,0.0,148.11,0,0,
Lloyd #1,2020-01-14,0.0,0.0,0.0,0,0,OFF
McLean #1,2020-01-14,0.0,0.0,13.36,0,0,
Montemayor #1,2020-01-14,5.01,0.0,0.0,0,0,
Paddy 19 State #1 & #5,2020-01-14,8.28,0.0,43.5,0,0,
Palm #1,2020-01-14,155.28,974.3,156.72,0,0,
Pierce Ranch #4,2020-01-14,1.16,23.0,6.42,0,0,
Preston #1,2020-01-14,6.68,321.5,5.01,0,0,
Rhodes #1,2020-01-14,3.34,0.0,3.34,0,0,
Terrell #1,2020-01-14,1.67,45.0,1.67,0,0,Enterprise Sales-45 MCF
Vermillion #1,2020-01-14,0.0,68.8,20.04,0,0,
Wayne #1,2020-01-14,0.0,265.0,0.0,0,0,
Wendel Unit #1,2020-01-14,0.0,0.0,0.0,0,0,
White Marlin #1,2020-01-14,1.67,0.0,0.0,0,0,
Wittig Sisters #1,2020-01-14,0.0,0.0,0.0,0,0,
Blair TXL 7 #1,2020-01-13,1.38,18.0,0.0,0,0,
Blair TXL 7 #2,2020-01-13,11.16,18.0,0.0,0,0,
Blair TXL 7 #3,2020-01-13,0.0,0.0,0.0,0,0,
CL Moore 6,2020-01-13,0.0,297.0,1.67,0,0,
CL Moore 8,2020-01-13,0.0,0.0,0.0,0,0,Well dn
Davis Lease,2020-01-13,22.32,0.0,186.75,0,0,
Dyer Unit #10,2020-01-13,1.16,30.0,10.02,0,0,
Fridel #1,2020-01-13,0.0,0.0,0.0,0,0,OFF
Huber #1,2020-01-13,40.08,0.0,0.0,0,0,
JM Moore 178,2020-01-13,5.01,140.0,1.67,0,0,
JM Moore 192,2020-01-13,15.03,0.0,145.0,0,0,
Joe #1,2020-01-13,0.0,0.0,0.0,0,0,
Kincaid #1,2020-01-13,0.0,0.0,0.0,0,0,bol at 10;00 am
Kirby #1,2020-01-13,2.65,58.2,0.0,0,0,
Kleimann #3,2020-01-13,0.0,0.0,140.02,0,0,
Lloyd #1,2020-01-13,0.0,0.0,0.0,0,0,OFF
McLean #1,2020-01-13,11.35,0.0,0.0,0,0,
Montemayor #1,2020-01-13,0.0,0.0,0.0,0,0,
Paddy 19 State #1 & #5,2020-01-13,2.76,0.0,45.0,0,0,
Palm #1,2020-01-13,157.64,972.8,166.48,0,0,
Pierce Ranch #4,2020-01-13,1.16,24.0,6.68,0,0,
Preston #1,2020-01-13,10.02,343.0,5.01,0,0,
Rhodes #1,2020-01-13,11.69,0.0,0.0,0,0,
Terrell #1,2020-01-13,0.0,40.0,1.67,0,0,Enterprise Sales- 40 MCF
Vermillion #1,2020-01-13,0.0,98.4,93.26,0,0,
Wayne #1,2020-01-13,0.0,268.0,0.0,0,0,
Wendel Unit #1,2020-01-13,0.0,0.0,0.0,0,0,
White Marlin #1,2020-01-13,1.67,0.0,0.0,0,0,
Wittig Sisters #1,2020-01-13,0.0,0.0,0.0,0,0,
Blair TXL 7 #1,2020-01-12,2.75,18.0,0.0,0,0,
Blair TXL 7 #2,2020-01-12,11.16,18.0,0.0,0,0,
Blair TXL 7 #3,2020-01-12,0.0,0.0,0.0,0,0,
CL Moore 6,2020-01-12,0.0,309.0,3.34,0,0,
CL Moore 8,2020-01-12,0.0,0.0,0.0,0,0,Well dn
Davis Lease,2020-01-12,19.53,0.0,176.5,0,0,
Dyer Unit #10,2020-01-12,0.0,20.0,1.67,0,0,
Fridel #1,2020-01-12,0.0,0.0,0.0,0,0,OFF
Huber #1,2020-01-12,0.0,0.0,0.0,0,0,
JM Moore 178,2020-01-12,6.68,140.0,0.0,0,0,
JM Moore 192,2020-01-12,13.36,0.0,147.0,0,0,
Joe #1,2020-01-12,0.0,0.0,0.0,0,0,
Kirby #1,2020-01-12,3.34,65.0,10.02,0,0,
Kleimann #3,2020-01-12,0.0,0.0,256.92,0,0,
Lloyd #1,2020-01-12,0.0,0.0,0.0,0,0,OFF
McLean #1,2020-01-12,2.27,0.0,0.0,0,0,
Montemayor #1,2020-01-12,3.34,0.0,0.0,0,0,
Paddy 19 State #1 & #5,2020-01-12,8.28,0.0,52.25,0,0,
Palm #1,2020-01-12,158.28,971.8,198.47,0,0,
Pierce Ranch #4,2020-01-12,2.27,23.0,5.01,0,0,
Preston #1,2020-01-12,13.36,330.6,3.34,0,0,
Rhodes #1,2020-01-12,10.02,0.0,1.67,0,0,
Terrell #1,2020-01-12,0.0,42.0,1.67,0,0,Enterprise Sales- 42 MCF
Vermillion #1,2020-01-12,0.0,97.3,16.7,0,0,
Wayne #1,2020-01-12,0.0,261.0,0.0,0,0,
Wendel Unit #1,2020-01-12,0.0,0.0,0.0,0,0,
White Marlin #1,2020-01-12,1.67,0.0,0.0,0,0,
Wittig Sisters #1,2020-01-12,0.0,0.0,0.0,0,0,
Blair TXL 7 #1,2020-01-11,2.75,18.0,0.0,0,0,
Blair TXL 7 #2,2020-01-11,13.95,18.0,0.0,0,0,
Blair TXL 7 #3,2020-01-11,0.0,0.0,0.0,0,0,off for pumping schedule
CL Moore 6,2020-01-11,0.0,323.0,0.0,0,0,
CL Moore 8,2020-01-11,0.0,0.0,0.0,0,0,Well dn
Davis Lease,2020-01-11,22.32,0.0,190.5,0,0,
Dyer Unit #10,2020-01-11,1.16,30.0,13.36,0,0,
Fridel #1,2020-01-11,0.0,0.0,0.0,0,0,OFF
Huber #1,2020-01-11,0.0,0.0,0.0,0,0,
JM Moore 178,2020-01-11,6.68,140.0,1.67,0,0,
JM Moore 192,2020-01-11,13.36,0.0,161.0,0,0,
Joe #1,2020-01-11,0.0,0.0,0.0,0,0,
Kirby #1,2020-01-11,5.01,0.0,1.67,0,0,bol comp
Kleimann #3,2020-01-11,0.0,0.0,184.85,0,0,
Lloyd #1,2020-01-11,0.0,0.0,0.0,0,0,OFF
McLean #1,2020-01-11,6.81,0.0,0.0,0,0,
Montemayor #1,2020-01-11,0.0,0.0,0.0,0,0,
Paddy 19 State #1 & #5,2020-01-11,8.28,0.0,59.75,0,0,
