Well Name,Formation,API14,Well  Number,EUR,Oil [MBO],Gas [MMCF],Aug Oil [BBLS],Aug Gas [MCF],Date,Active
AARON #1,GEORGETOWN,4250733346.0,4035.007,,137.7,39.0,1362.0,885.0,2019-04-21,True
ALLEN #1,,4250732795.0,1825.003,,41.1,3.0,,,2011-07-29,False
ANHAISER #1,,4217732586.0,,,52.5,19.0,,,2012-07-24,False
ANIKEN #1,BUDA,4250732363.0,4035.004,,25.8,2.0,70.2,0.0,2014-08-15,True
ANNPICK #1,AUSTIN CHALK,4250732967.0,9450.003,,95.8,33.0,123.4,0.0,2013-04-18,True
BALFOUR #1,GEORGETOWN,4212738440.0,8925.004,,52.4,117.0,1301.2,3602.0,2022-01-01,True
BARRIER #1,AC + BUDA,4212737129.0,6725.001,,117.7,338.0,195.9,2505.0,2015-12-03,True
BEELER RANCH #1,GEORGETOWN,4250733299.0,4035.006,,231.9,322.0,198.3,582.0,2018-01-01,True
BERMUDA #1,AUSTIN CHALK,4212733649.0,9750.002,,54.1,18.0,58.4,0.0,2010-01-16,True
BETTY #1,,4212733675.0,7450.008,,47.1,15.0,,,2010-05-13,False
BIG SONNY #1,AUSTIN CHALK,4212736972.0,9555.005,,35.9,93.0,334.9,0.0,2015-06-27,True
BLACKMON #1,BUDA,4250733242.0,9455.008,,177.7,516.0,679.9,2310.0,2015-09-16,True
BLAS REYES #1,BUDA,4212736546.0,9555.001,,30.2,693.0,35.7,3022.0,2014-12-03,True
BMMP #1,BUDA,4212738363.0,9430.009,,6.2,222.0,0.0,117.0,2021-06-11,True
BOND #1,AUSTIN CHALK,4212733788.0,7450.004,,41.1,24.0,57.4,0.0,2010-12-01,True
BOWMAN #1,,4212733434.0,,,55.0,0.0,,,2007-04-07,False
BOX #1,,4212733688.0,8350.005,,13.0,12.0,,,2010-08-07,False
BRANTON #1,GEORGETOWN,4250733380.0,3855.005,,7.1,1.0,0.0,0.0,2020-05-31,False
BRUCE WEAVER #1 ,,4250732385.0,8725.526,,,,,,,False
BRUCE WEAVER #2 RE,AUSTIN CHALK,4250733109.0,8725.527,,43.0,1.0,7910.5,600.0,2023-04-27,True
BUCK #1,,4250733332.0,8045.001,,0.0,0.0,,,2018-01-02,False
BURNS RANCH #2,BUDA,4212738566.0,9125.008,,46.4,132.0,2099.3,18727.0,2022-08-01,True
BURNS RANCH GT #1,,4212738565.0,9125.007,,0.0,0.0,,,2023-01-01,False
CANNAN #1,AUSTIN CHALK,4212733292.0,3850.001,,682.0,1542.0,280.2,5276.0,2006-03-05,True
CAROLPICK #1,BUDA,4250733150.0,9455.003,,393.1,466.0,420.5,1383.0,2014-07-13,True
CAROLYN #1,GEORGETOWN,4250733296.0,3855.012,,81.1,171.0,761.2,417.0,2017-08-15,True
CAZA #1,,4212734287.0,,,2.2,3.0,,,2012-10-08,False
CENIZO #1,BUDA,4250733208.0,3855.002,,137.8,24.0,232.4,0.0,2015-02-04,True
CHAD #1,GEORGETOWN,4250733283.0,9455.011,,125.4,206.0,55.5,857.0,2017-04-01,True
CHARLES B #1,AC + BUDA,4212737314.0,6725.002,,60.5,156.0,213.2,124.0,2016-11-15,True
CIRCLE T #1,AUSTIN CHALK,,8350.001,,178.9,35.0,624.0,0.0,2008-12-20,True
CLAYTON #1,,4212735767.0,5825.001,,5.9,0.0,,,2014-01-25,False
CORNETT #1,,4250732939.0,9450.009,,13.1,2.0,,,2012-12-15,False
CR #101,BUDA,4212738338.0,9430.001,,34.5,168.0,542.4,624.0,2021-06-08,True
CR #201,BUDA,4212738331.0,9430.002,,56.6,86.0,424.5,860.0,2020-06-30,True
CR #301,BUDA,4232333530.0,9430.003,,73.6,290.0,556.5,9130.0,2020-07-02,True
CR #302,BUDA,4232333531.0,9430.006,,28.2,0.0,463.0,0.0,2021-01-11,True
CR #401,BUDA,4232333547.0,9430.004,,3.0,0.0,104.9,0.0,2021-06-29,True
CR #501,AC + BUDA,4232332683.0,9430.005,,19.3,0.0,187.4,0.0,2020-08-09,True
CR #939,GLEN ROSE,4232333571.0,9430.014,,11.5,0.0,977.2,0.0,2022-08-01,True
CROSS S #1,AUSTIN CHALK,4250732877.0,1825.005,,47.8,5.0,44.7,0.0,2012-05-28,True
CT #1,BUDA,4212738157.0,9125.001,,208.9,730.0,2079.5,14314.0,2019-08-09,True
DALE #1,BUDA,4250733199.0,9455.005,,88.5,448.0,133.5,1820.0,2015-01-07,True
DIAL #1 ST,AUSTIN CHALK,4250733008.0,3855.026,,3.8,1.0,211.9,0.0,2022-10-01,True
DILLARD #1,BUDA,4212736529.0,9555.002,,11.4,459.0,122.5,3042.0,2014-09-24,True
DRINKARD #1,AUSTIN CHALK,4212738426.0,8925.001,,119.8,68.0,2941.4,2877.0,2022-01-01,True
DUNKLE #1,,4250732787.0,8650.009,,2.7,0.0,,,2011-09-27,False
DUNKLE #2,AUSTIN CHALK,4250732956.0,3850.026,,191.2,28.0,385.0,0.0,2013-01-19,True
DUNLAP #1,AUSTIN CHALK,4212734506.0,8650.009,,132.5,51.0,131.0,0.0,2012-03-09,True
DYESS #1,AUSTIN CHALK,4250732802.0,9450.001,,211.2,30.0,31.7,0.0,2011-09-24,True
EILEEN #1,GEORGETOWN,4250733340.0,9455.007,,41.6,78.0,361.9,159.0,2019-09-23,True
ELAINE #1,,4212733963.0,,,0.0,0.0,,,2011-09-20,False
EVERGREEN #1,AUSTIN CHALK,4212733683.0,8350.01,,109.8,42.0,326.5,0.0,2010-06-22,True
FATHEREE #1,AUSTIN CHALK,4212738425.0,8925.003,,64.9,14.0,1624.7,702.0,2022-01-01,True
FGP #1,,4212733606.0,,,4.5,0.0,,,2009-03-04,False
FLOWER #1,AUSTIN CHALK,4250732901.0,9450.006,,233.1,86.0,326.1,0.0,2012-08-04,True
FLYING G #1,,4212733527.0,8350.002,,73.7,117.0,,,2008-08-06,False
GAIL #1,GEORGETOWN,4250733238.0,9455.009,,196.7,536.0,266.6,0.0,2017-01-08,True
GIL #1,AUSTIN CHALK,4212733727.0,8350.003,,168.1,195.0,121.0,0.0,2010-09-21,True
GRISSOM #1,AUSTIN CHALK,4250732907.0,1825.006,,34.6,1.0,200.2,0.0,2012-07-21,True
HABY #1,,4250732832.0,3850.02,,16.8,1.0,,,2011-12-22,False
HEITZ #1,,4250733318.0,8045.002,,8.6,0.0,,,2018-04-20,False
HUBER #1,,4250732782.0,3850.016,,28.3,15.0,,,2011-04-07,False
J BEELER #1,GEORGETOWN,4250733335.0,8045.005,,266.2,280.0,491.6,21.0,2018-12-18,True
JESSICA #1,BUDA,4250733098.0,9455.001,,302.6,739.0,593.6,4103.0,2014-04-14,True
JIC #1,GEORGETOWN,4212738370.0,8925.002,,156.1,299.0,2019.9,20.0,2021-10-11,True
JIC BUDA #1,BUDA,4212738646.0,8925.009,,10.0,41.0,187.3,2286.0,2023-01-01,True
JJ #1,GEORGETOWN,4212736601.0,8045.004,,286.1,336.0,664.4,147.0,2019-06-06,True
JOE #1,AUSTIN CHALK,4250732766.0,3850.015,,259.6,71.0,55.0,0.0,2011-01-01,True
JOSEPH #1,GEORGETOWN,4250733321.0,9455.014,,10.8,0.0,50.8,0.0,2018-06-07,True
JRED #1,AC + BUDA,4212735917.0,5825.002,,36.5,2.0,232.6,0.0,2014-02-28,True
KAY #1,BUDA,4250733337.0,3855.016,,188.9,223.0,384.1,4054.0,2019-02-03,True
KILEY #1,GEORGETOWN,4250733317.0,9455.002,,226.2,383.0,855.7,317.0,2018-06-11,True
KINCAID #1,GEORGETOWN,4232333523.0,9425.001,,4.3,0.0,,,2020-01-13,False
KIRBY #1,BUDA,4250733257.0,3855.003,,21.2,400.0,,,2016-02-05,False
KLEIMANN #1,GEORGETOWN,4250733306.0,3855.015,,436.8,851.0,1888.4,2467.0,2018-03-03,True
KLEIMANN #3,GEORGETOWN,4250733364.0,3855.022,,28.7,0.0,0.0,0.0,2019-09-12,False
LA ROSITA #1,AUSTIN CHALK,4212733586.0,8650.001,,22.1,438.0,0.0,0.0,2008-11-01,False
LACKEY FIVE #1,BUDA,4250733370.0,3855.017,,125.1,95.0,415.5,1556.0,2019-11-26,True
LAMB #1,,4212738760.0,8925.007,,1.0,24.0,0.0,0.0,2023-08-21,False
LANDER #1,GEORGETOWN,4250733298.0,9455.012,,171.8,440.0,259.3,0.0,2017-09-20,True
LANSFORD #1,,4212733811.0,7450.006,,16.9,191.0,,,2011-01-19,False
LEARY TRUST #1,AUSTIN CHALK,4250732717.0,3850.011,,151.2,0.0,207.6,0.0,2008-04-06,True
LISA #1,,4250733019.0,9450.012,,28.8,2.0,,,2013-10-01,False
LITTLE 179 #1,AUSTIN CHALK,4212732836.0,6560.001,,119.1,84.0,2599.5,3768.0,2021-11-12,True
LOCHTE #1,BUDA,4212738367.0,9125.006,,37.8,118.0,551.7,1122.0,2021-04-09,True
LT #1,BUDA,4250733269.0,3855.007,,12.6,2.0,104.6,0.0,2016-12-25,True
MARGUERITE #1,AUSTIN CHALK,4250732863.0,4025.002,,86.1,34.0,50.4,0.0,2012-04-12,True
MARPICK #1,AUSTIN CHALK,4250732968.0,4025.004,,77.3,10.0,54.2,0.0,2013-05-23,True
MARRS #1,GEORGETOWN,4212738476.0,8925.005,,94.6,332.0,1368.7,3982.0,2022-05-25,True
MDB #1,AUSTIN CHALK,4250733386.0,3855.024,,88.4,14.0,601.7,521.0,2020-03-25,True
MOLAK #1,AUSTIN CHALK,4212733623.0,9750.001,,110.0,76.0,157.7,0.0,2009-08-29,True
MONTEMAYOR #1,AUSTIN CHALK,4212735209.0,3925.001,,26.1,2.0,0.0,0.0,2013-03-12,False
MORELAND #1,AUSTIN CHALK,4212733617.0,8350.009,,60.2,26.0,0.0,0.0,2009-08-10,False
PALM #1,GEORGETOWN,4250733331.0,3855.006,,181.4,1024.0,68.6,820.0,2018-08-29,True
PARKWAY #1,GEORGETOWN,4250733281.0,3855.011,,482.9,726.0,1285.9,57.0,2017-02-07,True
PC #1,BUDA,4250733207.0,3855.001,,92.2,342.0,307.8,815.0,2015-08-05,True
PECAN GROVE #1,GEORGETOWN,4250733282.0,3855.009,,40.8,244.0,,,2017-05-30,False
PFEIFFER #1,AC + BUDA,4250733023.0,4035.003,,38.0,27.0,176.5,0.0,2013-11-13,True
PICKENS #1,AUSTIN CHALK,4250732783.0,9450.002,,175.8,118.0,320.7,7.0,2011-05-13,True
PICKENS RANCH #2H,,4250732472.0,4025.003,,1.0,0.0,,,2012-05-30,False
PICKWILL #1,AUSTIN CHALK,4250732918.0,9450.008,,254.2,114.0,215.5,334.0,2012-10-18,True
PRESTON #1,BUDA,4250733251.0,3855.004,,32.6,319.0,48.3,0.0,2016-01-06,True
PRITCHETT #1,,4250732838.0,3850.019,,0.2,75.0,,,2013-02-22,False
RAB #1,GEORGETOWN,4250733427.0,8045.006,,84.5,165.0,1592.9,1432.0,2021-09-07,True
RAB #2,GEORGETOWN,4247944597.0,8045.007,,107.9,141.0,3268.0,6515.0,2022-08-01,True
RAB #3,GEORGETOWN,4212738474.0,8045.008,,93.7,339.0,2272.9,16124.0,2022-08-01,True
RHODES #1,GEORGETOWN,4250733279.0,7125.002,,25.8,14.0,0.0,0.0,2017-02-02,False
RICHARD #1,BUDA,4250733226.0,4035.005,,351.9,909.0,766.0,4371.0,2015-04-30,True
RICHARDSON #1,AUSTIN CHALK,4212734253.0,8650.008,,203.2,59.0,1034.1,502.0,2011-11-02,True
RIO NUECES #1,,4250732942.0,3850.022,,0.0,0.0,,,2013-07-05,False
RONALD #1,SAN MIGUEL,4250733007.0,9450.011,,24.1,0.0,251.0,0.0,2013-07-19,True
RUSSELL #1,BUDA,4212736861.0,9555.004,,20.1,608.0,0.0,1365.0,2015-02-20,True
RUTH #1,AUSTIN CHALK,4212733816.0,8650.007,,194.6,103.0,191.2,0.0,2011-03-04,True
RUTHPICK #1,BUDA,4250733172.0,9455.004,,169.3,433.0,427.2,2954.0,2015-03-01,True
SANSOM #1,BUDA,4212738610.0,8925.008,,15.3,334.0,747.5,31565.0,2022-10-09,True
SOLANSKY #1,AUSTIN CHALK,4250732815.0,1825.002,,96.1,8.0,283.6,0.0,2011-10-31,True
SUGARLAND #1,AUSTIN CHALK,4212733632.0,8650.004,,86.5,66.0,111.6,0.0,2009-12-13,True
TEBO #1,,4212733747.0,,,5.6,1.0,,,2011-03-31,False
THALMANN #1,AUSTIN CHALK,4212733751.0,8350.006,,82.3,423.0,137.2,0.0,2010-11-03,True
THOMPSON #2,AUSTIN CHALK,,3850.005,,214.4,162.0,183.2,0.0,2007-03-19,True
THUSS #1,BUDA,4250733387.0,3855.025,,11.7,74.0,37.3,2061.0,2020-06-09,True
TLAPEK #1,AUSTIN CHALK,4250732726.0,3850.012,,55.1,3.0,14.6,0.0,2008-09-01,True
TORTUGA RANCH #1H,,4250732350.0,,,0.6000000000000001,0.0,,,2011-10-02,False
TRIPLE J #2,AUSTIN CHALK,4250732701.0,3850.006,,66.2,1.0,100.0,0.0,2007-02-08,True
TRIPLITT UNIT #1H,,4212733635.0,,,3.3,44.0,,,2010-01-15,False
TROTTER #1,AUSTIN CHALK,4212733726.0,8650.006,,84.7,81.0,138.6,0.0,2010-09-27,True
VERMILLION #1,GEORGETOWN,4212737316.0,3855.01,,36.2,367.0,14.0,0.0,2016-10-18,True
VERNA #1,AUSTIN CHALK,4212733663.0,8650.005,,116.3,66.0,2.0,0.0,2010-03-28,True
VRE MINERALS #1,GEORGETOWN,4212738366.0,9125.004,,16.2,23.0,91.8,264.0,2021-04-27,True
WHITE MARLIN #1,BUDA,4212737308.0,3855.008,,2.2,0.0,2.0,0.0,2018-05-04,True
WHITTINGTON #1,GEORGETOWN,4250733326.0,3855.013,,19.3,0.0,122.9,0.0,2018-08-20,True
WOODWARD #1,,4250732853.0,1825.004,,3.0,0.0,,,2012-02-20,False
