API14,Well Name
4250733427,RAB #1
4250733387,THUSS #1
4250733386,MDB #1
4250733380,BRANTON #1
4250733370,LACKEY FIVE #1
4250733364,KLEIMANN #3
4250733346,AARON #1
4250733340,EILEEN #1
4250733337,KAY #1
4250733335,J. BEELER #1
4250733333,PICKENS-WEAVER #1
4250733332,BUCK #1
4250733331,PALM #1
4250733326,WHITTINGTON #1
4250733325,JANIE #1
4250733321,JOSEPH #1
4250733318,HEITZ #1
4250733317,KILEY #1
4250733306,KLEIMANN #1
4250733302,PARSONS-HIMEBROOK #1
4250733300,MUSTANG RANCH #1H
4250733299,BEELER RANCH #1
4250733298,LANDER #1
4250733296,CAROLYN #1
4250733294,GONZALES #1
4250733285,DEL MONTE #1
4250733283,CHAD #1
4250733282,PECAN GROVE #1
4250733281,PARKWAY #1
4250733279,RHODES #1
4250733269,LT #1
4250733257,KIRBY #1
4250733251,PRESTON #1
4250733242,BLACKMON #1
4250733238,GAIL #1
4250733226,RICHARD #1
4250733208,CENIZO #1
4250733207,PC #1
4250733199,DALE #1
4250733172,RUTHPICK #1
4250733150,CAROLPICK #1
4250733109,BRUCE WEAVER #2H
4250733098,JESSICA #1
4250733023,PFEIFFER #1
4250733019,LISA #1
4250733008,DIAL #1ST
4250733007,RONALD #1
4250732968,MARPICK #1
4250732967,ANNPICK #1
4250732956,DUNKLE #2
4250732942,RIO NUECES #1
4250732939,CORNETT #1
4250732918,PICKWILL #1
4250732907,GRISSOM #1
4250732901,FLOWER #1
4250732877,CROSS S #1
4250732863,MARGUERITE #1
4250732853,WOODWARD #1
4250732838,PRITCHETT #1
4250732832,HABY #1
4250732815,SOLANSKY #1
4250732802,DYESS #1
4250732795,ALLEN #1
4250732787,DUNKLE #1
4250732783,PICKENS #1
4250732782,HUBER #1
4250732766,JOE #1
4250732739,PALM CATTLE #1
4250732726,TLAPEK #1
4250732717,LEARY TRUST #1
4250732706,MCLEAN #1H
4250732703,THOMPSON #2H
4250732701,TRIPLE J #2
4250732700,TRIPLE J UNIT #1
4250732693,THOMPSON UNIT #1
4250732481,PFEIFFER #2RE
4250732472,PICKENS RANCH #2H
4250732385,BRUCE WEAVER #1RE
4250732363,ANIKEN #1
4250732350,TORTUGA RANCH #1H
4248135229,PRATKA #1
4248134969,PIERCE RANCH #4
4248134934,BOONE ESTATE GAS UNIT #1
4248134853,WITTIG SISTERS #1
4248134824,HILL #1
4248134787,"BROWNSON HOME, INC. #1"
4248134585,WENDEL-RIOUX #1
4248134568,HICKS #1
4248134557,GLAZE #1
4248134546,KRESTA #1
4248134494,PIERCE RANCH #2
4248134478,BURGER #1
4247534544,PYOTE GAS UNIT NO. 11 #2
4246934304,WAYNE #1
4246934281,ANN #1
4246934237,PARRIS #1
4246934183,THOMAS #1
4246934176,GB #1
4246934162,SIEVERS #1
4246934159,TALI #1
4246934144,HOUSE #1
4246934143,WELDER-MURPHY #1
4246934142,CAREY #1
4246934056,CARPENTER #1
4246934019,BATSON #2
4246933998,STEPHEN #1
4246933997,BATSON #1
4246933991,FISHBECK #1
4246933989,WHITEHEAD #1
4246136629,MANN TRUST #1
4241535394,BULLARD #9
4241535233,BULLARD #8
4241535188,BULLARD #7
4241535093,BULLARD #6
4241534867,CLARKSON C #1
4241534866,BRUMLEY #6
4241534754,BULLARD #5
4241534738,BRUMLEY #5
4241534737,STONE #2
4241534734,BRUMLEY #4
4241534733,BRUMLEY #3
4241534640,STONE #1
4241534638,BRUMLEY #2
4241534597,VANDIVER #1
4241534544,BRUMLEY #1
4241533070,BRUMLEY SWD #1
4241532126,EVERETT UNIT #1
4241532065,BECK UNIT #1
4241531207,VOSS #1
4241504252,"YORK, J. B. #2"
4241502739,BULLARD #1
4241501257,"SNYDER TOWNSITE OIL UNIT ""B"" #1"
4241501058,"YORK, J. B. #1"
4239530549,SOELL #1
4239530541,SPILLER T-BAR-X #1
4239530535,KADAV #1
4239530527,LEON T-BAR-X UNIT #1
4239530522,EVA #1
4239530517,TIMOTHY UNIT #1
4239530493,SANDIFER UNIT #1
4239530487,ORTIZ UNIT #1
4239530270,"SMITH, GEORGETTE #1"
4239530257,CHRISTOPHER #1
4232333586,CR #447
4232333571,CR #939H
4232333569,CR #1148H
4232333547,CR #401
4232333531,CR #302
4232333530,CR #301
4232332683,CR #501
4231331097,DARREN #1
4231331094,DRAKE #2
4231330956,HARRISON #2H
4231330898,HARRISON #1H
4231330882,COFFMAN #1H
4231330873,WIESE #1H
4231330867,WATSON-BUCK #1H
4231330865,BRADSHAW #1
4231330851,DRAKE #1
4231330848,FLOYD #1
4231330839,MT UNIT #1H
4231330831,BENGE UNIT #1H
4231330826,CK #1
4231330823,JAM #1
4231330820,KENNEDY #1
4231330816,HERBICH UNIT #2H
4231330813,HERBICH #1H
4229734473,LYNE #1
4229132769,DANIEL #1
4229132743,GUAM #1
4229132732,GOVERNOR #1
4228732504,COLVIN #1
4228533080,SIBLEY #1X
4227930411,VANN #1
4227930409,SMITH #1
4224532803,MCFADDIN TRUST #1
4218930512,MOREHEAD #1
4218733607,BLUMBERG #2
4218530855,POST OAK #2
4218530854,POST OAK #1
4218530846,HAYES #2
4218530845,HAYES #1
4218530832,RUEN #3X
4218530825,DELLA #1
4218530824,RUEN #3
4218530816,WS #1
4218530815,SUTTON #3
4218530814,SUTTON #2
4218530811,FLORA #1
4218530795,SUTTON #1
4218530794,WEBB #1
4218530789,RUEN #2
4218530784,JOYCE #1
4218530780,KAGG #2
4218530775,KAGG #1
4218530769,RUEN #1
4218530767,MYRTLE #1
4218530765,WILLIE #1
4218530762,ISBELL #1
4218530759,WILLIAM #1
4218530756,R.B. CLARY #1
4218530751,BEAL #1
4218530746,RA #1
4218530744,NEVILL #1
4218530734,WHITE-SPRINGER #1
4218530688,ZINGARA #3
4218530679,KNOTTS-YEAGER UNIT #1
4218530641,KNOTTS UNIT #1H
4218530519,IOLA-BLAGRAVES UNIT #1H
4218530433,MCDUFFIE UNIT #1 #1
4218530432,NEVILL-BEAL UNIT #1
4218530221,OZELLE DAVIS UNIT #1H
4217732586,ANHAISER #1
4217534170,ETTA #1
4217534154,TERRELL #1
4217533956,STANGE #1D
4217533890,CARBAJAL-DIEBEL GAS UNIT #1
4216934259,DAVIS #3
4216934255,LAH #1
4216933931,JOHN UNIT WATERFLOOD #28
4216933914,"DAVIS ""44"" #1"
4216933806,JOHN UNIT WATERFLOOD #27
4216933708,LOTT-DAVIS #1
4216933675,KIM #5
4216933634,EAST LOTT #3X
4216933624,"KOONSMAN ""5"" #1"
4216933615,EAST LOTT #2
4216933601,JOHN UNIT WATERFLOOD #21S
4216933600,BROTHERS HORIZON #6
4216933579,JOHN UNIT WATERFLOOD #24
4216933577,KIM #3
4216933565,"SLAUGHTER ""B"" #5X"
4216933562,JOHN UNIT WATERFLOOD #22
4216933559,JOHN UNIT WATERFLOOD #23
4216933557,KIM #2
4216933554,JOHN UNIT WATERFLOOD #19
4216933553,JOHN UNIT WATERFLOOD #20
4216933550,"SLAUGHTER ""B"" #2"
4216933544,"SLAUGHTER ""B"" #1"
4216933542,"JOHN ""B"" #1"
4216933540,KIM #1
4216933538,EAST LOTT #1
4216933528,JOHN UNIT WATERFLOOD #17
4216933523,JOHN UNIT WATERFLOOD #18
4216933521,BROTHERS-HORIZON UNIT #1
4216933519,JOHN UNIT WATERFLOOD #10
4216933518,JOHN UNIT WATERFLOOD #16
4216933512,JOHN UNIT WATERFLOOD #9
4216933511,PLK #3105
4216933509,BROTHERS HORIZON #4
4216933508,JOHN UNIT WATERFLOOD #11
4216933507,BROTHERS HORIZON #3
4216933505,BROTHERS HORIZON #2
4216933502,JOHN UNIT WATERFLOOD #8
4216933501,BROTHERS HORIZON #1
4216933499,"DAVIS, ET AL #1"
4216933496,JOHN UNIT WATERFLOOD #1
4216933488,JOHN UNIT WATERFLOOD #6
4216933484,JOHN UNIT WATERFLOOD #7
4216933481,JOHN UNIT WATERFLOOD #25
4216933467,JOHN UNIT WATERFLOOD #4
4216933466,JOHN UNIT WATERFLOOD #5
4216933465,JOHN UNIT WATERFLOOD #3
4216933454,JOHN UNIT WATERFLOOD #2
4216933342,JOHN UNIT WATERFLOOD #15
4216933341,JOHN UNIT WATERFLOOD #13
4216933320,JOHN UNIT WATERFLOOD #14
4216933298,JACK #1
4216933042,JOHN UNIT WATERFLOOD #12
4216932450,SLAUGHTER #4
4216932268,SLAUGHTER #3
4216932061,SLAUGHTER #2
4216931953,SLAUGHTER #1
4216910026,DAVIS #1
4216910025,DAVIS #2
4215780893,"MOORE, J. M. #43"
4215780299,"MOORE, J. M., ETAL #155"
4215733165,ROONEY #2
4215732989,FULLER #1
4215732988,ROONEY #1
4215732880,MELTON #1
4215732755,GEORGE FOUNDATION #1
4215732632,HIGHLAND #1
4215732516,PERRY #1
4215732456,DYER UNIT #10
4215732406,DYER UNIT #9
4215732379,DYER #7
4215732357,KUJAWA UNIT #1X
4215732316,DYER #8
4215732308,MUELLER #1
4215732273,AMERICAN BRECO UNIT #3XD
4215732270,AMERICAN BRECO #5
4215732203,HILMAR #2
4215732196,"MOORE, J. M. ET AL #225"
4215732190,CROMER UNIT #2
4215732184,"DYER ""E"" UNIT #6"
4215732173,DYER SWD #2
4215732170,CROMER UNIT #1
4215732155,"MOORE, J. M. ET AL #219"
4215732150,LOTTIE #1
4215732123,"DYER ""D"" #5"
4215732074,"AMERICAN BRECO ""B"" #4"
4215732063,BRECO-DYER #1
4215732039,AMERICAN BRECO #2
4215732036,"DYER ""A"" #2"
4215732035,DYER #1
4215731880,"MOORE, J. M. ET AL #218"
4215731844,"MOORE, J. M., ETAL #215"
4215731819,"MOORE, J. M., ETAL #216"
4215731804,"MOORE, J.M. ET AL #206"
4215731780,"MOORE, J.M. ET AL #213"
4215731776,"MOORE, J. M. ET AL #214"
4215731756,"MOORE, J. M. ET AL #210"
4215731753,"MOORE, J. M. ET AL #207"
4215731732,"MOORE, J. M. ET AL #209"
4215731630,MOORE #13
4215731628,"MOORE, J. M. ET AL #208ST"
4215731611,"MOORE, J. M. ET AL #204"
4215731609,"MOORE, J. M. ET AL #203"
4215731602,"MOORE, J. M. ET AL #200"
4215731577,"MOORE, J. M., ETAL #202 L"
4215731576,"MOORE, J. M. ET AL #201"
4215731545,"MOORE, J. M. ETAL #199"
4215731543,"MOORE, J. M. ET AL #198"
4215731534,"MOORE, J.M. ETAL #197"
4215731526,"MOORE, J.M. #196"
4215731522,"MOORE, J. M. ET AL #195"
4215731508,"MOORE, J. M. ET AL #193"
4215731507,"MOORE, J.M. #194"
4215731468,"MOORE, J.M. #192"
4215731453,"MOORE, J. M. #189"
4215731451,"MOORE, J. M. ET AL #190"
4215731450,"MOORE, J. M. ET AL #191"
4215731418,"MOORE, J. M., ETAL #187"
4215731395,MOORE #12 U
4215731387,MOORE #11
4215731373,MOORE #9C
4215731368,MOORE #10
4215731350,MOORE #8
4215731308,MOORE #7
4215731299,MOORE #6
4215731282,MOORE #5
4215731281,MOORE #4
4215731278,MOORE #3 T
4215731252,MOORE #2
4215731200,MOORE #1
4215730247,"MOORE, J. M. ET AL #184"
4215730201,"MOORE, J. M., ETAL #182"
4215730199,"MOORE, J. M., ETAL #181"
4215730198,"MOORE, J. M., ETAL #180"
4215730176,"MOORE, J. M. ET AL #178"
4215730068,"MOORE, J. M. ET AL #177"
4215730054,"MOORE, J. M., ETAL #175 L"
4215730053,"MOORE, J. M., ETAL #176"
4215730006,"MOORE, J. M. ET AL #174"
4215703024,"MOORE, J. M. ET AL #169"
4215703022,"MOORE, J. M. ET AL #168"
4215703012,"MOORE, J. M. ET AL #166"
4215703011,"MOORE, J. M. ET AL #167"
4215703009,"MOORE, J. M., ETAL #163"
4215702966,"MOORE, J. M. ETAL #159"
4215702965,"MOORE, J. M., ETAL #158"
4215702957,"MOORE, J. M., ETAL #157 D"
4215702949,"MOORE, J. M. ET AL #114"
4215702941,"MOORE, J. M., ETAL #153"
4215702905,"MOORE, J. M., ETAL #152"
4215702904,"MOORE, J. M., ETAL #151"
4215702824,"MOORE, J. M., ETAL #150 U"
4215702823,"MOORE, J. M., ETAL #149 U"
4215702799,"MOORE, J. M., ET AL #66"
4215701279,"MOORE, J. M. ET AL #144"
4215701276,"MOORE, J. M. ET AL #141"
4215701275,"MOORE, J. M. ET AL #140"
4215701274,"MOORE, J. M. ET AL #139"
4215701273,"MOORE, J. M. ET AL #138"
4215701270,"MOORE, J. M. ET AL #135"
4215701269,"MOORE, J. M. ET AL #134"
4215701267,"MOORE, J. M. ET AL #132"
4215701259,"MOORE, J. M., ET AL #124"
4215701256,"MOORE, J. M., ET AL #121"
4215701254,"MOORE, J. M., ET AL #119"
4215701250,"MOORE, J. M., ETAL #115"
4215701247,"MOORE, J. M., ET AL #112"
4215701243,"MOORE, J. M., ETAL #108 L"
4215701240,"MOORE, J. M. ET AL #105"
4215701238,"MOORE, J. M., ETAL #103"
4215701237,"MOORE, J. M., ETAL #102"
4215701236,"MOORE, J. M. ET AL #101"
4215701235,"MOORE, J. M. ET AL #100"
4215701234,"MOORE, J. M., ET AL #99"
4215701233,"MOORE, J. M. ETAL #98"
4215701228,"MOORE, J. M., ETAL #93"
4215701227,"MOORE, J. M., ETAL #92"
4215701225,"MOORE, J. M., ETAL #90"
4215701224,"MOORE, J. M., ETAL #89 C"
4215701222,"MOORE, J. M., ETAL #87"
4215701220,"MOORE, J. M., ETAL #85"
4215701219,"MOORE, J. M., ETAL #84"
4215701218,"MOORE, J. M. ET AL #83"
4215701216,"MOORE, J. M. ET AL #81"
4215701213,"MOORE, J. M., ET AL #78"
4215701212,"MOORE, J. M. ET AL #77"
4215701210,"MOORE, J. M. ET AL #75"
4215701208,"MOORE, J. M. ET AL #73"
4215701207,"MOORE, J. M., ET AL #72"
4215701205,"MOORE, J. M., ETAL #70"
4215701202,"MOORE, J. M., ET AL #67"
4215701195,"MOORE, J. M., ET AL #58"
4215701187,"MOORE, J. M. #49"
4215701178,"MOORE, J. M. ET AL #40"
4215701140,"MOORE, J. M., ETAL #2"
4214933111,RUETHER #1
4214932353,BAUMBACH #1
4214932352,KERN #2 H
4214932302,KERN #1
4214932130,A L #1
4212738789,CMWW #2
4212738781,CMWW #1
4212738760,LAMB #1
4212738646,JIC BUDA #1
4212738610,SANSOM #1
4212738566,BURNS RANCH 2 #1
4212738565,BURNS RANCH GT #1
4212738476,MARRS #1
4212738474,RAB 3 #1
4212738440,BALFOUR #1
4212738426,DRINKARD #1
4212738425,FATHEREE #1
4212738424,RAB 2 #1
4212738382,BMMP 3 #1
4212738370,JIC #1
4212738368,LOCHTE #1A
4212738367,LOCHTE #1
4212738366,VRE MINERALS #1GT
4212738363,BMMP #1
4212738347,FMMP #1
4212738338,CR #101
4212738331,CR #201
4212738157,CT #1
4212737316,VERMILLION #1
4212737314,CHARLES B #1
4212737308,WHITE MARLIN #1
4212737129,BARRIER #1
4212736972,BIG SONNY #1
4212736861,RUSSELL #1
4212736601,J.J. #1
4212736546,BLAS-REYES #1
4212736529,DILLARD #1
4212735917,JRED #1
4212735767,CLAYTON #1
4212735209,MONTEMAYOR #1
4212734506,DUNLAP #1
4212734287,CAZA #1
4212734253,RICHARDSON #1
4212733963,ELAINE #1
4212733816,RUTH #1
4212733811,LANSFORD #1
4212733788,BOND #1
4212733751,THALMANN #1
4212733747,TEBO #1
4212733727,GIL #1
4212733726,TROTTER #1
4212733688,BOX #1
4212733683,EVERGREEN #1
4212733675,BETTY #1
4212733663,VERNA #1
4212733651,OPA UNIT #1
4212733649,BERMUDA #1
4212733635,TRIPLITT UNIT #1H
4212733632,SUGARLAND #1
4212733623,MOLAK #1
4212733617,MORELAND #1
4212733606,FGP #1
4212733586,LA ROSITA #1
4212733583,STRAIT #1
4212733560,CIRCLE 'T' #1
4212733527,FLYING G #1
4212733434,BOWMAN #1
4212733292,CANNAN #1
4212732836,LITTLE 179 #1H
4210335946,EE '12' #1
4210335694,"EDWARDS ""12"" #1"
4210335664,BLAIR-TXL #6
4210335627,BLAIR - TXL B #5
4210335570,BLAIR-TXL #4
4210335490,BLAIR-TXL #3
4210335215,"BLAIR-TXL ""7"" #2"
4210335034,BLAIR - TXL #1
4205133758,OWEN #2
4205133757,OWEN #1H
4205133693,OWEN #1
4205133621,MARTIN #1
4204132649,URSO #1
4204132111,PETERS UNIT #7
4204132090,PETERS #6
4204131982,PETERS #5
4204131975,WILSON #1
4204131973,CALDWELL #1
4204131962,LLOYD #1
4204131956,FEATHER CREST FARMS #1
4204131955,MURPHEY-SMITH #1
4204131950,FRIDEL UNIT #1
4204131944,WARREN #H 1
4204131932,CARROLL UNIT #1
4204131926,MOSLEY #1
4204131905,WICKSON UNIT #1
4204131088,"ODOM, W.F. UNIT V #1"
4204131023,"BUCHANAN, R. UNIT 1 #1"
4204130388,"JONES, E.E. UNIT 1 #1"
4204130362,"PETERS, E.E.-A- #4"
4204130354,"PETERS, E.E.-A- #3"
4204130343,"PETERS, E.E.-A- #2"
4204130326,"PETERS, E.E.-A- #1"
4203332068,NEWTON 38 #1
4203332048,LLB 15 #1
4203332046,GUILLIAMS 22 #1
4203332041,LLB 21 #1
4203332006,NEWTON 28 #1
4203331999,BAIRD-NEWTON #1
4203331790,"KOONSMAN ""677"" #2"
4203331773,"KOONSMAN ""677"" #1"
4203331580,MULESHOE RANCH #1
4203331261,"PARKS ""677"" #1"
4203330785,HUDSON HORNETT #1
3002551529,IVY 4 STATE #1
3002544123,RAIDER 9 STATE #3
3002543874,RAIDER 9 STATE #2
3002543559,RAIDER 9 STATE #1
3002543431,TECH 16 STATE #1
3002543241,CAMERON 22 STATE #1
3002542978,AB PAD 10 STATE #1
3002542718,BEAMS 15 STATE #5
3002542511,PADDY 13 STATE #2
3002542177,BEAMS 15 STATE #4
3002541890,ABENAKI 10 STATE #3
3002541626,ABENAKI 10 STATE #2
3002541407,BEAMS 15 STATE #3
3002541365,HARRIS #1
3002541151,CW 14 STATE #1
3002540910,MARTIN 11 STATE #1
3002540728,PADDY 23 #1
3002540562,HENRY 24 #2
3002540561,PADDY 20 STATE #1
3002540400,WC 35 STATE #1
3002540392,BEAMS 15 STATE #2
3002540250,PADDY 15 STATE #3
3002540127,WINTHROP 24 STATE #1
3002540075,PADDY 15 STATE #2
3002539919,BEAMS 15 STATE #1
3002539886,PADDY 24 FEDERAL #2
3002539855,HENRY 24 #1
3002539737,ABENAKI 10 STATE #1
3002539603,PADDY 18 STATE #3
3002539492,PADDY 19 STATE #5
3002539366,PADDY 19 STATE #4
3002539246,PADDY 15 STATE #1
3002539005,PADDY 18 STATE #2
3002538790,JFC 25 STATE #1
3002538591,PADDY 19 STATE #3
3002538418,PADDY 19 STATE #2
3002538348,COOPER 24 FEDERAL COM #2
3002538277,AMBROSE 36 STATE COM #1
3002538228,PADDY 24 FEDERAL #002H
3002538227,PADDY 19 STATE #1
3002537944,PADDY 18 STATE #1
3002537841,COOPER 24 FEDERAL #1
3002537823,GEN MONTCALM 25 STATE #1
3002537567,BOUGAINVILLEA 33 STATE #1
3002537381,NORTH TWINBERRY 5 STATE #1
3002537378,PADDY 24 FEDERAL #1
3002537292,MUNRO 5 STATE #1
3002537291,NATHANIEL 29 STATE #1
3002536843,PADDY 13 STATE #1
3002536419,MOHICAN 28 STATE #1
3002536224,HEYWARD 32 STATE COM #1
3002534781,HAWKEYE 30 STATE #1
3002532508,TRIPLE A FEDERAL #3
3002528772,ROSE #2
