well,id,run_ticket_number,date,date_string,updated_at,type,total
Aaron #1,1973878.0,,1704434400.0,2024-01-05,1970-01-01 00:00:01.704434400,OIL,80.16
Aaron #1,1974700.0,13171,1704434400.0,2024-01-05,1970-01-01 00:00:01.704434400,WATER,120.0
Aaron #1,1973879.0,13754,1704348000.0,2024-01-04,1970-01-01 00:00:01.704348000,WATER,120.0
Aaron #1,1973880.0,2929711,1704348000.0,2024-01-04,1970-01-01 00:00:01.704348000,OIL,190.0
Aaron #1,1973045.0,14117,1704261600.0,2024-01-03,1970-01-01 00:00:01.704261600,WATER,120.0
Aaron #1,1971413.0,013701,1704175200.0,2024-01-02,1970-01-01 00:00:01.704175200,WATER,120.0
Aaron #1,1970464.0,,1704088800.0,2024-01-01,1970-01-01 00:00:01.704088800,OIL,66.8
Aaron #1,1970465.0,013999,1704088800.0,2024-01-01,1970-01-01 00:00:01.704088800,WATER,130.0
Aaron #1,1970466.0,2913431,1704088800.0,2024-01-01,1970-01-01 00:00:01.704088800,OIL,186.0
Aaron #1,1969473.0,014190,1704002400.0,2023-12-31,1970-01-01 00:00:01.704002400,WATER,130.0
Aaron #1,1966305.0,14174,1703743200.0,2023-12-28,1970-01-01 00:00:01.703743200,WATER,130.0
Aaron #1,1963885.0,13963,1703570400.0,2023-12-26,1970-01-01 00:00:01.703570400,WATER,120.0
Aaron #1,1962608.0,014987,1703397600.0,2023-12-24,1970-01-01 00:00:01.703397600,WATER,120.0
Aaron #1,1962609.0,2900471,1703397600.0,2023-12-24,1970-01-01 00:00:01.703397600,OIL,183.0
Aaron #1,1962610.0,,1703397600.0,2023-12-24,1970-01-01 00:00:01.703397600,OIL,73.48
Aaron #1,1961683.0,2900461,1703311200.0,2023-12-23,1970-01-01 00:00:01.703311200,OIL,191.0
Aaron #1,1961684.0,014294,1703311200.0,2023-12-23,1970-01-01 00:00:01.703311200,WATER,95.0
Aaron #1,1961685.0,,1703311200.0,2023-12-23,1970-01-01 00:00:01.703311200,OIL,68.47
Aaron #1,1959544.0,14931,1703138400.0,2023-12-21,1970-01-01 00:00:01.703138400,WATER,60.0
Aaron #1,1958444.0,14976,1703052000.0,2023-12-20,1970-01-01 00:00:01.703052000,WATER,120.0
Aaron #1,1957262.0,121823,1702965600.0,2023-12-19,1970-01-01 00:00:01.702965600,WATER,120.0
Aaron #1,1954814.0,14262,1702706400.0,2023-12-16,1970-01-01 00:00:01.702706400,WATER,120.0
Aaron #1,1952503.0,,1702533600.0,2023-12-14,1970-01-01 00:00:01.702533600,OIL,85.17
Aaron #1,1952504.0,2874981,1702533600.0,2023-12-14,1970-01-01 00:00:01.702533600,OIL,173.0
Aaron #1,1951333.0,12296,1702447200.0,2023-12-13,1970-01-01 00:00:01.702447200,WATER,120.0
Aaron #1,1950118.0,14883,1702274400.0,2023-12-11,1970-01-01 00:00:01.702274400,WATER,120.0
Aaron #1,1948514.0,14879,1702188000.0,2023-12-10,1970-01-01 00:00:01.702188000,WATER,120.0
Aaron #1,1947458.0,14875,1702101600.0,2023-12-09,1970-01-01 00:00:01.702101600,WATER,120.0
Aaron #1,1945581.0,,1702015200.0,2023-12-08,1970-01-01 00:00:01.702015200,OIL,76.82
Aaron #1,1945580.0,12272,1701928800.0,2023-12-07,1970-01-01 00:00:01.701928800,WATER,120.0
Aaron #1,1945582.0,2856631,1701928800.0,2023-12-07,1970-01-01 00:00:01.701928800,OIL,192.0
Aniken #1,1954815.0,14912,1702706400.0,2023-12-16,1970-01-01 00:00:01.702706400,WATER,120.0
Aniken #1,1945583.0,2856641,1701928800.0,2023-12-07,1970-01-01 00:00:01.701928800,OIL,181.0
Annpick #1,1963915.0,2900481,1703570400.0,2023-12-26,1970-01-01 00:00:01.703570400,OIL,180.0
Balfour #1,1973881.0,,1704434400.0,2024-01-05,1970-01-01 00:00:01.704434400,OIL,70.14
Balfour #1,1973882.0,132846,1704348000.0,2024-01-04,1970-01-01 00:00:01.704348000,WATER,100.0
Balfour #1,1973883.0,2929721,1704348000.0,2024-01-04,1970-01-01 00:00:01.704348000,OIL,186.0
Balfour #1,1966308.0,,1703743200.0,2023-12-28,1970-01-01 00:00:01.703743200,OIL,70.14
Balfour #1,1966306.0,2913441,1703656800.0,2023-12-27,1970-01-01 00:00:01.703656800,OIL,191.0
Balfour #1,1966307.0,13970,1703656800.0,2023-12-27,1970-01-01 00:00:01.703656800,WATER,120.0
Balfour #1,1960579.0,,1703224800.0,2023-12-22,1970-01-01 00:00:01.703224800,OIL,71.81
Balfour #1,1960580.0,2900491,1703224800.0,2023-12-22,1970-01-01 00:00:01.703224800,OIL,180.1
Balfour #1,1957263.0,,1702965600.0,2023-12-19,1970-01-01 00:00:01.702965600,OIL,90.18
Balfour #1,1957264.0,2886571,1702879200.0,2023-12-18,1970-01-01 00:00:01.702879200,OIL,190.0
Balfour #1,1953438.0,2879532,1702620000.0,2023-12-15,1970-01-01 00:00:01.702620000,OIL,62.0
Balfour #1,1952506.0,,1702533600.0,2023-12-14,1970-01-01 00:00:01.702533600,OIL,71.81
Balfour #1,1952507.0,2874991,1702533600.0,2023-12-14,1970-01-01 00:00:01.702533600,OIL,190.0
Balfour #1,1950119.0,146401,1702274400.0,2023-12-11,1970-01-01 00:00:01.702274400,WATER,65.0
Balfour #1,1945585.0,,1702015200.0,2023-12-08,1970-01-01 00:00:01.702015200,OIL,86.84
Balfour #1,1945584.0,2856651,1701928800.0,2023-12-07,1970-01-01 00:00:01.701928800,OIL,188.0
Barrier #1,1954727.0,,1702792800.0,2023-12-17,1970-01-01 00:00:01.702792800,OIL,20.43
Barrier #1,1954168.0,,1702706400.0,2023-12-16,1970-01-01 00:00:01.702706400,OIL,54.48
Barrier #1,1946694.0,2856661,1702015200.0,2023-12-08,1970-01-01 00:00:01.702015200,OIL,190.9
Beeler Ranch #1,1974702.0,1524,1704434400.0,2024-01-05,1970-01-01 00:00:01.704434400,WATER,120.0
Beeler Ranch #1,1973053.0,2929731,1704261600.0,2024-01-03,1970-01-01 00:00:01.704261600,OIL,183.0
Beeler Ranch #1,1971420.0,014113,1704175200.0,2024-01-02,1970-01-01 00:00:01.704175200,WATER,120.0
Beeler Ranch #1,1972215.0,13705,1704175200.0,2024-01-02,1970-01-01 00:00:01.704175200,WATER,100.0
Beeler Ranch #1,1970471.0,014111,1704088800.0,2024-01-01,1970-01-01 00:00:01.704088800,WATER,120.0
Beeler Ranch #1,1968357.0,122924,1703829600.0,2023-12-29,1970-01-01 00:00:01.703829600,WATER,120.0
Beeler Ranch #1,1967409.0,13982,1703743200.0,2023-12-28,1970-01-01 00:00:01.703743200,WATER,120.0
Beeler Ranch #1,1964976.0,14999,1703570400.0,2023-12-26,1970-01-01 00:00:01.703570400,WATER,120.0
Beeler Ranch #1,1962614.0,014943,1703397600.0,2023-12-24,1970-01-01 00:00:01.703397600,WATER,130.0
Beeler Ranch #1,1963177.0,122423,1703397600.0,2023-12-24,1970-01-01 00:00:01.703397600,WATER,120.0
Beeler Ranch #1,1958455.0,14280,1702965600.0,2023-12-19,1970-01-01 00:00:01.702965600,WATER,120.0
Beeler Ranch #1,1954818.0,14910,1702706400.0,2023-12-16,1970-01-01 00:00:01.702706400,WATER,120.0
Beeler Ranch #1,1954188.0,121523,1702620000.0,2023-12-15,1970-01-01 00:00:01.702620000,WATER,120.0
Beeler Ranch #1,1952519.0,014952,1702533600.0,2023-12-14,1970-01-01 00:00:01.702533600,WATER,130.0
Beeler Ranch #1,1951335.0,014886,1702447200.0,2023-12-13,1970-01-01 00:00:01.702447200,WATER,120.0
Beeler Ranch #1,1948523.0,12287,1702188000.0,2023-12-10,1970-01-01 00:00:01.702188000,WATER,120.0
Beeler Ranch #1,1946626.0,13478,1702015200.0,2023-12-08,1970-01-01 00:00:01.702015200,WATER,120.0
Bermuda #1,1960640.0,2886581,1703224800.0,2023-12-22,1970-01-01 00:00:01.703224800,OIL,185.0
Big Sonny #1,1961542.0,014296,1703224800.0,2023-12-22,1970-01-01 00:00:01.703224800,WATER,120.0
Big Sonny #1,1948534.0,12286,1702188000.0,2023-12-10,1970-01-01 00:00:01.702188000,WATER,130.0
Big Sonny #1,1946695.0,2856671,1702015200.0,2023-12-08,1970-01-01 00:00:01.702015200,OIL,190.5
Blackmon #1,1973890.0,2913491,1704434400.0,2024-01-05,1970-01-01 00:00:01.704434400,OIL,188.0
Blackmon #1,1973891.0,,1704434400.0,2024-01-05,1970-01-01 00:00:01.704434400,OIL,73.48
Blackmon #1,1968355.0,,1703916000.0,2023-12-30,1970-01-01 00:00:01.703916000,OIL,76.82
Blackmon #1,1968356.0,2908031,1703829600.0,2023-12-29,1970-01-01 00:00:01.703829600,OIL,191.0
Blackmon #1,1960586.0,2886591,1703224800.0,2023-12-22,1970-01-01 00:00:01.703224800,OIL,185.5
Blackmon #1,1960587.0,,1703224800.0,2023-12-22,1970-01-01 00:00:01.703224800,OIL,80.16
Blackmon #1,1959549.0,,1703138400.0,2023-12-21,1970-01-01 00:00:01.703138400,OIL,88.51
Blackmon #1,1947463.0,2837681,1702101600.0,2023-12-09,1970-01-01 00:00:01.702101600,OIL,191.0
Bruce Weaver #1,1965880.0,014153,1703743200.0,2023-12-28,1970-01-01 00:00:01.703743200,WATER,100.0
Bruce Weaver #2 Re,1975053.0,2939381,1704607200.0,2024-01-07,1970-01-01 00:00:01.704641489,OIL,190.0
Bruce Weaver #2 Re,1974540.0,2942141,1704520800.0,2024-01-06,1970-01-01 00:00:01.704566112,OIL,180.0
Bruce Weaver #2 Re,1974541.0,,1704520800.0,2024-01-06,1970-01-01 00:00:01.704566113,OIL,59.02
Bruce Weaver #2 Re,1974542.0,2942131,1704520800.0,2024-01-06,1970-01-01 00:00:01.704566113,OIL,190.0
Bruce Weaver #2 Re,1974057.0,,1704434400.0,2024-01-05,1970-01-01 00:00:01.704500169,OIL,20.43
Bruce Weaver #2 Re,1974058.0,,1704434400.0,2024-01-05,1970-01-01 00:00:01.704500169,OIL,20.43
Bruce Weaver #2 Re,1974059.0,2939391,1704434400.0,2024-01-05,1970-01-01 00:00:01.704500169,OIL,188.0
Bruce Weaver #2 Re,1974060.0,2939491,1704434400.0,2024-01-05,1970-01-01 00:00:01.704500169,OIL,190.0
Bruce Weaver #2 Re,1973163.0,2932811,1704348000.0,2024-01-04,1970-01-01 00:00:01.704412874,OIL,192.0
Bruce Weaver #2 Re,1972270.0,,1704261600.0,2024-01-03,1970-01-01 00:00:01.704261600,OIL,172.52
Bruce Weaver #2 Re,1972274.0,2913511,1704261600.0,2024-01-03,1970-01-01 00:00:01.704261600,OIL,191.0
Bruce Weaver #2 Re,1972275.0,,1704261600.0,2024-01-03,1970-01-01 00:00:01.704261600,OIL,172.52
Bruce Weaver #2 Re,1972276.0,013158,1704261600.0,2024-01-03,1970-01-01 00:00:01.704261600,WATER,130.0
Bruce Weaver #2 Re,1970886.0,2917841,1704175200.0,2024-01-02,1970-01-01 00:00:01.704175200,OIL,190.0
Bruce Weaver #2 Re,1969833.0,2913541,1704088800.0,2024-01-01,1970-01-01 00:00:01.704088800,OIL,189.0
Bruce Weaver #2 Re,1969835.0,014109,1704088800.0,2024-01-01,1970-01-01 00:00:01.704088800,WATER,130.0
Bruce Weaver #2 Re,1968765.0,2910131,1704002400.0,2023-12-31,1970-01-01 00:00:01.704002400,OIL,182.0
Bruce Weaver #2 Re,1968766.0,013991,1704002400.0,2023-12-31,1970-01-01 00:00:01.704002400,WATER,130.0
Bruce Weaver #2 Re,1967025.0,2913521,1703829600.0,2023-12-29,1970-01-01 00:00:01.703829600,OIL,180.0
Bruce Weaver #2 Re,1967026.0,,1703829600.0,2023-12-29,1970-01-01 00:00:01.703829600,OIL,63.56
Bruce Weaver #2 Re,1967027.0,2913531,1703829600.0,2023-12-29,1970-01-01 00:00:01.703829600,OIL,180.0
Bruce Weaver #2 Re,1963241.0,2905821,1703484000.0,2023-12-25,1970-01-01 00:00:01.703484000,OIL,188.0
Bruce Weaver #2 Re,1963242.0,,1703484000.0,2023-12-25,1970-01-01 00:00:01.703484000,OIL,56.75
Bruce Weaver #2 Re,1963243.0,,1703484000.0,2023-12-25,1970-01-01 00:00:01.703484000,OIL,56.75
Bruce Weaver #2 Re,1962047.0,014942,1703397600.0,2023-12-24,1970-01-01 00:00:01.703397600,WATER,130.0
Bruce Weaver #2 Re,1962048.0,2905831,1703397600.0,2023-12-24,1970-01-01 00:00:01.703397600,OIL,192.0
Bruce Weaver #2 Re,1961194.0,2897831,1703311200.0,2023-12-23,1970-01-01 00:00:01.703311200,OIL,183.0
Bruce Weaver #2 Re,1960088.0,2886621,1703224800.0,2023-12-22,1970-01-01 00:00:01.703224800,OIL,190.0
Bruce Weaver #2 Re,1960089.0,,1703224800.0,2023-12-22,1970-01-01 00:00:01.703224800,OIL,24.97
Bruce Weaver #2 Re,1960090.0,2894461,1703224800.0,2023-12-22,1970-01-01 00:00:01.703224800,OIL,185.0
Bruce Weaver #2 Re,1958948.0,014927,1703138400.0,2023-12-21,1970-01-01 00:00:01.703138400,WATER,130.0
Bruce Weaver #2 Re,1957874.0,014970,1703052000.0,2023-12-20,1970-01-01 00:00:01.703052000,WATER,130.0
Bruce Weaver #2 Re,1957875.0,,1703052000.0,2023-12-20,1970-01-01 00:00:01.703052000,OIL,81.72
Bruce Weaver #2 Re,1957876.0,2889901,1703052000.0,2023-12-20,1970-01-01 00:00:01.703052000,OIL,182.0
Bruce Weaver #2 Re,1957877.0,2889911,1703052000.0,2023-12-20,1970-01-01 00:00:01.703052000,OIL,181.0
Bruce Weaver #2 Re,1956758.0,,1702965600.0,2023-12-19,1970-01-01 00:00:01.702965600,OIL,31.78
Bruce Weaver #2 Re,1956759.0,2886601,1702965600.0,2023-12-19,1970-01-01 00:00:01.702965600,OIL,190.0
Bruce Weaver #2 Re,1956760.0,,1702965600.0,2023-12-19,1970-01-01 00:00:01.702965600,OIL,31.78
Bruce Weaver #2 Re,1955982.0,2886611,1702879200.0,2023-12-18,1970-01-01 00:00:01.702879200,OIL,185.2
Bruce Weaver #2 Re,1955259.0,014265,1702792800.0,2023-12-17,1970-01-01 00:00:01.702792800,WATER,120.0
Bruce Weaver #2 Re,1954252.0,,1702706400.0,2023-12-16,1970-01-01 00:00:01.702706400,OIL,34.05
Bruce Weaver #2 Re,1954254.0,2879471,1702706400.0,2023-12-16,1970-01-01 00:00:01.702706400,OIL,190.0
Bruce Weaver #2 Re,1954255.0,,1702706400.0,2023-12-16,1970-01-01 00:00:01.702706400,OIL,34.05
Bruce Weaver #2 Re,1952817.0,2877301,1702620000.0,2023-12-15,1970-01-01 00:00:01.702620000,OIL,186.0
Bruce Weaver #2 Re,1951792.0,2875001,1702533600.0,2023-12-14,1970-01-01 00:00:01.702533600,OIL,192.0
Bruce Weaver #2 Re,1950785.0,014897,1702447200.0,2023-12-13,1970-01-01 00:00:01.702447200,WATER,125.0
Bruce Weaver #2 Re,1950786.0,2871111,1702447200.0,2023-12-13,1970-01-01 00:00:01.702447200,OIL,190.0
Bruce Weaver #2 Re,1950787.0,2871121,1702447200.0,2023-12-13,1970-01-01 00:00:01.702447200,OIL,170.0
Bruce Weaver #2 Re,1950788.0,,1702447200.0,2023-12-13,1970-01-01 00:00:01.702447200,OIL,34.05
Bruce Weaver #2 Re,1948313.0,2868051,1702274400.0,2023-12-11,1970-01-01 00:00:01.702274400,OIL,190.0
Bruce Weaver #2 Re,1948314.0,,1702274400.0,2023-12-11,1970-01-01 00:00:01.702274400,OIL,27.24
Bruce Weaver #2 Re,1948315.0,2859781,1702274400.0,2023-12-11,1970-01-01 00:00:01.702274400,OIL,184.0
Bruce Weaver #2 Re,1946776.0,,1702101600.0,2023-12-09,1970-01-01 00:00:01.702101600,OIL,97.61
Bruce Weaver #2 Re,1946779.0,2859771,1702101600.0,2023-12-09,1970-01-01 00:00:01.702101600,OIL,185.0
Bruce Weaver #2 Re,1946780.0,,1702101600.0,2023-12-09,1970-01-01 00:00:01.702101600,OIL,97.61
Bruce Weaver #2 Re,1945716.0,,1702015200.0,2023-12-08,1970-01-01 00:00:01.702015200,OIL,133.93
Bruce Weaver #2 Re,1945720.0,2859751,1702015200.0,2023-12-08,1970-01-01 00:00:01.702015200,OIL,188.0
Bruce Weaver #2 Re,1945721.0,12275,1702015200.0,2023-12-08,1970-01-01 00:00:01.702015200,WATER,130.0
Bruce Weaver #2 Re,1945722.0,,1702015200.0,2023-12-08,1970-01-01 00:00:01.702015200,OIL,133.93
Bruce Weaver #2 Re,1944697.0,,1701928800.0,2023-12-07,1970-01-01 00:00:01.701928800,OIL,43.13
Bruce Weaver #2 Re,1944698.0,,1701928800.0,2023-12-07,1970-01-01 00:00:01.701928800,OIL,43.13
Bruce Weaver #2 Re,1944923.0,2840441,1701928800.0,2023-12-07,1970-01-01 00:00:01.701928800,OIL,190.0
Burns Ranch #2,1974452.0,2932831,1704434400.0,2024-01-05,1970-01-01 00:00:01.704434400,OIL,185.0
Burns Ranch #2,1973431.0,013751,1704261600.0,2024-01-03,1970-01-01 00:00:01.704261600,WATER,130.0
Burns Ranch #2,1968311.0,2903451,1703829600.0,2023-12-29,1970-01-01 00:00:01.703829600,OIL,192.9
Burns Ranch #2,1961540.0,2897841,1703224800.0,2023-12-22,1970-01-01 00:00:01.703224800,OIL,183.0
Burns Ranch #2,1960638.0,2894471,1703138400.0,2023-12-21,1970-01-01 00:00:01.703138400,OIL,190.0
Burns Ranch #2,1958419.0,2886641,1702965600.0,2023-12-19,1970-01-01 00:00:01.702965600,OIL,190.5
Burns Ranch #2,1953249.0,014253,1702620000.0,2023-12-15,1970-01-01 00:00:01.702620000,WATER,120.0
Burns Ranch #2,1953248.0,2876901,1702533600.0,2023-12-14,1970-01-01 00:00:01.702533600,OIL,151.0
Burns Ranch #2,1950179.0,2871131,1702360800.0,2023-12-12,1970-01-01 00:00:01.702360800,OIL,188.2
Burns Ranch #2,1948533.0,2868061,1702274400.0,2023-12-11,1970-01-01 00:00:01.702274400,OIL,190.1
Burns Ranch #2,1948532.0,2865751,1702188000.0,2023-12-10,1970-01-01 00:00:01.702188000,OIL,175.7
Burns Ranch #2,1947512.0,6699,1702101600.0,2023-12-09,1970-01-01 00:00:01.702101600,WATER,130.0
Burns Ranch #2,1945814.0,2856691,1701928800.0,2023-12-07,1970-01-01 00:00:01.701928800,OIL,190.2
Burns Ranch #2,1944670.0,2853601,1701842400.0,2023-12-06,1970-01-01 00:00:01.701842400,OIL,186.2
CMWW #1,1973608.0,,1704434400.0,2024-01-05,1970-01-01 00:00:01.704434400,OIL,86.84
CMWW #1,1973610.0,,1704434400.0,2024-01-05,1970-01-01 00:00:01.704434400,OIL,86.84
CMWW #1,1973607.0,2932851,1704348000.0,2024-01-04,1970-01-01 00:00:01.704348000,OIL,192.9
CMWW #1,1973609.0,013170,1704348000.0,2024-01-04,1970-01-01 00:00:01.704348000,WATER,130.0
CMWW #1,1971293.0,,1704175200.0,2024-01-02,1970-01-01 00:00:01.704175200,OIL,30.06
CMWW #1,1971294.0,,1704175200.0,2024-01-02,1970-01-01 00:00:01.704175200,OIL,30.06
CMWW #1,1971295.0,2922381,1704088800.0,2024-01-01,1970-01-01 00:00:01.704088800,OIL,180.0
CMWW #1,1970224.0,014110,1704002400.0,2023-12-31,1970-01-01 00:00:01.704002400,WATER,130.0
CMWW #1,1966998.0,,1703829600.0,2023-12-29,1970-01-01 00:00:01.703829600,OIL,38.41
CMWW #1,1967000.0,,1703829600.0,2023-12-29,1970-01-01 00:00:01.703829600,OIL,38.41
CMWW #1,1966999.0,2913601,1703743200.0,2023-12-28,1970-01-01 00:00:01.703743200,OIL,190.5
CMWW #1,1965821.0,014170,1703656800.0,2023-12-27,1970-01-01 00:00:01.703656800,WATER,65.0
CMWW #1,1963981.0,,1703570400.0,2023-12-26,1970-01-01 00:00:01.703570400,OIL,26.72
CMWW #1,1963982.0,,1703570400.0,2023-12-26,1970-01-01 00:00:01.703570400,OIL,26.72
CMWW #1,1963984.0,2910171,1703570400.0,2023-12-26,1970-01-01 00:00:01.703570400,OIL,190.3
CMWW #1,1964500.0,014163,1703570400.0,2023-12-26,1970-01-01 00:00:01.703570400,WATER,20.0
CMWW #1,1962824.0,2908091,1703484000.0,2023-12-25,1970-01-01 00:00:01.703484000,OIL,185.2
CMWW #1,1962825.0,,1703484000.0,2023-12-25,1970-01-01 00:00:01.703484000,OIL,35.07
CMWW #1,1962826.0,,1703484000.0,2023-12-25,1970-01-01 00:00:01.703484000,OIL,35.07
CMWW #1,1963983.0,014158,1703484000.0,2023-12-25,1970-01-01 00:00:01.703484000,WATER,100.0
CMWW #1,1962417.0,014989,1703311200.0,2023-12-23,1970-01-01 00:00:01.703311200,WATER,60.0
CMWW #1,1961535.0,2900531,1703224800.0,2023-12-22,1970-01-01 00:00:01.703224800,OIL,190.0
CMWW #1,1961536.0,014984,1703224800.0,2023-12-22,1970-01-01 00:00:01.703224800,WATER,120.0
CMWW #1,1960632.0,2897861,1703138400.0,2023-12-21,1970-01-01 00:00:01.703138400,OIL,190.0
CMWW #1,1960633.0,014287,1703138400.0,2023-12-21,1970-01-01 00:00:01.703138400,WATER,130.0
