well,id,run_ticket_number,date,date_string,updated_at,type,total
CMWW #1,1958867.0,014285,1703052000.0,2023-12-20,1970-01-01 00:00:01.703052000,WATER,130.0
CMWW #1,1958868.0,2894481,1703052000.0,2023-12-20,1970-01-01 00:00:01.703052000,OIL,190.0
CMWW #1,1957801.0,2889931,1702965600.0,2023-12-19,1970-01-01 00:00:01.702965600,OIL,190.6
CMWW #1,1955722.0,,1702879200.0,2023-12-18,1970-01-01 00:00:01.702879200,OIL,170.34
CMWW #1,1955727.0,,1702879200.0,2023-12-18,1970-01-01 00:00:01.702879200,OIL,70.14
CMWW #1,1956660.0,014270,1702879200.0,2023-12-18,1970-01-01 00:00:01.702879200,WATER,30.0
CMWW #1,1954712.0,,1702792800.0,2023-12-17,1970-01-01 00:00:01.702792800,OIL,40.08
CMWW #1,1954717.0,,1702792800.0,2023-12-17,1970-01-01 00:00:01.702792800,OIL,143.62
CMWW #1,1955724.0,014915,1702792800.0,2023-12-17,1970-01-01 00:00:01.702792800,WATER,120.0
CMWW #1,1955726.0,2884451,1702792800.0,2023-12-17,1970-01-01 00:00:01.702792800,OIL,191.4
CMWW #1,1954714.0,014958,1702706400.0,2023-12-16,1970-01-01 00:00:01.702706400,WATER,80.0
CMWW #1,1954716.0,2882151,1702706400.0,2023-12-16,1970-01-01 00:00:01.702706400,OIL,182.5
CMWW #1,1954160.0,014905,1702620000.0,2023-12-15,1970-01-01 00:00:01.702620000,WATER,120.0
CMWW #1,1952222.0,2875021,1702447200.0,2023-12-13,1970-01-01 00:00:01.702447200,OIL,185.0
CMWW #1,1951324.0,12292,1702360800.0,2023-12-12,1970-01-01 00:00:01.702360800,WATER,130.0
CMWW #1,1948033.0,,1702274400.0,2023-12-11,1970-01-01 00:00:01.702274400,OIL,30.06
CMWW #1,1948035.0,,1702274400.0,2023-12-11,1970-01-01 00:00:01.702274400,OIL,30.06
CMWW #1,1950177.0,12289,1702274400.0,2023-12-11,1970-01-01 00:00:01.702274400,WATER,130.0
CMWW #1,1947067.0,,1702188000.0,2023-12-10,1970-01-01 00:00:01.702188000,OIL,20.04
CMWW #1,1947068.0,,1702188000.0,2023-12-10,1970-01-01 00:00:01.702188000,OIL,20.04
CMWW #1,1948034.0,2865771,1702188000.0,2023-12-10,1970-01-01 00:00:01.702188000,OIL,190.6
CMWW #1,1948036.0,014891,1702188000.0,2023-12-10,1970-01-01 00:00:01.702188000,WATER,130.0
CMWW #1,1947066.0,014877,1702101600.0,2023-12-09,1970-01-01 00:00:01.702101600,WATER,80.0
CMWW #1,1947070.0,2863761,1702101600.0,2023-12-09,1970-01-01 00:00:01.702101600,OIL,178.0
CMWW #1,1946231.0,2859831,1702015200.0,2023-12-08,1970-01-01 00:00:01.702015200,OIL,190.1
CMWW #1,1946232.0,6693,1702015200.0,2023-12-08,1970-01-01 00:00:01.702015200,WATER,130.0
CMWW #1,1944007.0,,1701928800.0,2023-12-07,1970-01-01 00:00:01.701928800,OIL,60.12
CMWW #1,1945262.0,2856701,1701928800.0,2023-12-07,1970-01-01 00:00:01.701928800,OIL,190.4
CMWW #1,1945264.0,014864,1701928800.0,2023-12-07,1970-01-01 00:00:01.701928800,WATER,120.0
CMWW #1,1944005.0,2853621,1701842400.0,2023-12-06,1970-01-01 00:00:01.701842400,OIL,185.4
CMWW #2,1974451.0,2936881,1704520800.0,2024-01-06,1970-01-01 00:00:01.704520800,OIL,188.2
CMWW #2,1973612.0,2932861,1704434400.0,2024-01-05,1970-01-01 00:00:01.704434400,OIL,190.4
CMWW #2,1973613.0,,1704434400.0,2024-01-05,1970-01-01 00:00:01.704434400,OIL,16.7
CMWW #2,1973614.0,,1704434400.0,2024-01-05,1970-01-01 00:00:01.704434400,OIL,16.7
CMWW #2,1973615.0,,1704434400.0,2024-01-05,1970-01-01 00:00:01.704434400,OIL,16.7
CMWW #2,1972637.0,,1704348000.0,2024-01-04,1970-01-01 00:00:01.704348000,OIL,36.74
CMWW #2,1972638.0,,1704348000.0,2024-01-04,1970-01-01 00:00:01.704348000,OIL,36.74
CMWW #2,1972642.0,,1704348000.0,2024-01-04,1970-01-01 00:00:01.704348000,OIL,36.74
CMWW #2,1972641.0,2927361,1704261600.0,2024-01-03,1970-01-01 00:00:01.704261600,OIL,190.1
CMWW #2,1971728.0,2925501,1704175200.0,2024-01-02,1970-01-01 00:00:01.704175200,OIL,191.3
CMWW #2,1970219.0,,1704088800.0,2024-01-01,1970-01-01 00:00:01.704088800,OIL,45.09
CMWW #2,1970220.0,,1704088800.0,2024-01-01,1970-01-01 00:00:01.704088800,OIL,45.09
CMWW #2,1970221.0,,1704088800.0,2024-01-01,1970-01-01 00:00:01.704088800,OIL,45.09
CMWW #2,1970223.0,2925491,1704088800.0,2024-01-01,1970-01-01 00:00:01.704088800,OIL,190.0
CMWW #2,1971296.0,2927371,1704088800.0,2024-01-01,1970-01-01 00:00:01.704088800,OIL,180.0
CMWW #2,1969247.0,2923601,1703916000.0,2023-12-30,1970-01-01 00:00:01.703916000,OIL,190.0
CMWW #2,1967001.0,,1703829600.0,2023-12-29,1970-01-01 00:00:01.703829600,OIL,41.75
CMWW #2,1967002.0,,1703829600.0,2023-12-29,1970-01-01 00:00:01.703829600,OIL,41.75
CMWW #2,1967003.0,,1703829600.0,2023-12-29,1970-01-01 00:00:01.703829600,OIL,41.75
CMWW #2,1967976.0,2917891,1703829600.0,2023-12-29,1970-01-01 00:00:01.703829600,OIL,190.1
CMWW #2,1967006.0,2908111,1703743200.0,2023-12-28,1970-01-01 00:00:01.703743200,OIL,191.4
CMWW #2,1964501.0,,1703656800.0,2023-12-27,1970-01-01 00:00:01.703656800,OIL,61.79
CMWW #2,1964503.0,,1703656800.0,2023-12-27,1970-01-01 00:00:01.703656800,OIL,61.79
CMWW #2,1964507.0,,1703656800.0,2023-12-27,1970-01-01 00:00:01.703656800,OIL,61.79
CMWW #2,1964502.0,014163,1703570400.0,2023-12-26,1970-01-01 00:00:01.703570400,WATER,100.0
CMWW #2,1964506.0,2910201,1703570400.0,2023-12-26,1970-01-01 00:00:01.703570400,OIL,190.0
CMWW #2,1962827.0,,1703484000.0,2023-12-25,1970-01-01 00:00:01.703484000,OIL,76.82
CMWW #2,1962831.0,,1703484000.0,2023-12-25,1970-01-01 00:00:01.703484000,OIL,76.82
CMWW #2,1962832.0,,1703484000.0,2023-12-25,1970-01-01 00:00:01.703484000,OIL,76.82
CMWW #2,1963986.0,2908101,1703484000.0,2023-12-25,1970-01-01 00:00:01.703484000,OIL,188.3
CMWW #2,1962410.0,,1703397600.0,2023-12-24,1970-01-01 00:00:01.703397600,OIL,71.81
CMWW #2,1962415.0,,1703397600.0,2023-12-24,1970-01-01 00:00:01.703397600,OIL,71.81
CMWW #2,1962416.0,,1703397600.0,2023-12-24,1970-01-01 00:00:01.703397600,OIL,71.81
CMWW #2,1962830.0,2905861,1703397600.0,2023-12-24,1970-01-01 00:00:01.703397600,OIL,182.4
CMWW #2,1962414.0,2903481,1703311200.0,2023-12-23,1970-01-01 00:00:01.703311200,OIL,190.0
CMWW #2,1961538.0,2900551,1703224800.0,2023-12-22,1970-01-01 00:00:01.703224800,OIL,190.0
CMWW #2,1960634.0,014982,1703138400.0,2023-12-21,1970-01-01 00:00:01.703138400,WATER,130.0
CMWW #2,1960637.0,2897881,1703138400.0,2023-12-21,1970-01-01 00:00:01.703138400,OIL,184.0
CMWW #2,1957802.0,,1703052000.0,2023-12-20,1970-01-01 00:00:01.703052000,OIL,136.94
CMWW #2,1957803.0,,1703052000.0,2023-12-20,1970-01-01 00:00:01.703052000,OIL,136.94
CMWW #2,1957810.0,,1703052000.0,2023-12-20,1970-01-01 00:00:01.703052000,OIL,136.94
CMWW #2,1958870.0,2894491,1703052000.0,2023-12-20,1970-01-01 00:00:01.703052000,OIL,184.0
CMWW #2,1957809.0,2884481,1702965600.0,2023-12-19,1970-01-01 00:00:01.702965600,OIL,186.2
CMWW #2,1956663.0,2886671,1702879200.0,2023-12-18,1970-01-01 00:00:01.702879200,OIL,192.9
CMWW #2,1956664.0,014270,1702879200.0,2023-12-18,1970-01-01 00:00:01.702879200,WATER,100.0
CMWW #2,1954718.0,,1702792800.0,2023-12-17,1970-01-01 00:00:01.702792800,OIL,21.71
CMWW #2,1954723.0,,1702792800.0,2023-12-17,1970-01-01 00:00:01.702792800,OIL,21.71
CMWW #2,1954724.0,,1702792800.0,2023-12-17,1970-01-01 00:00:01.702792800,OIL,21.71
CMWW #2,1955729.0,2884491,1702792800.0,2023-12-17,1970-01-01 00:00:01.702792800,OIL,192.9
CMWW #2,1954164.0,,1702706400.0,2023-12-16,1970-01-01 00:00:01.702706400,OIL,18.37
CMWW #2,1954165.0,,1702706400.0,2023-12-16,1970-01-01 00:00:01.702706400,OIL,18.37
CMWW #2,1954167.0,,1702706400.0,2023-12-16,1970-01-01 00:00:01.702706400,OIL,18.37
CMWW #2,1954722.0,2882191,1702706400.0,2023-12-16,1970-01-01 00:00:01.702706400,OIL,191.4
CMWW #2,1954725.0,014958,1702706400.0,2023-12-16,1970-01-01 00:00:01.702706400,WATER,50.0
CMWW #2,1954163.0,2879511,1702620000.0,2023-12-15,1970-01-01 00:00:01.702620000,OIL,188.3
CMWW #2,1952223.0,,1702533600.0,2023-12-14,1970-01-01 00:00:01.702533600,OIL,18.37
CMWW #2,1952224.0,,1702533600.0,2023-12-14,1970-01-01 00:00:01.702533600,OIL,18.37
CMWW #2,1952225.0,,1702533600.0,2023-12-14,1970-01-01 00:00:01.702533600,OIL,18.37
CMWW #2,1953247.0,2877331,1702533600.0,2023-12-14,1970-01-01 00:00:01.702533600,OIL,191.0
CMWW #2,1952228.0,2875941,1702447200.0,2023-12-13,1970-01-01 00:00:01.702447200,OIL,186.0
CMWW #2,1951326.0,2871161,1702360800.0,2023-12-12,1970-01-01 00:00:01.702360800,OIL,167.0
CMWW #2,1948037.0,,1702274400.0,2023-12-11,1970-01-01 00:00:01.702274400,OIL,20.04
CMWW #2,1948038.0,,1702274400.0,2023-12-11,1970-01-01 00:00:01.702274400,OIL,20.04
CMWW #2,1948040.0,2868101,1702274400.0,2023-12-11,1970-01-01 00:00:01.702274400,OIL,190.4
CMWW #2,1948041.0,,1702274400.0,2023-12-11,1970-01-01 00:00:01.702274400,OIL,20.04
CMWW #2,1950178.0,2868091,1702274400.0,2023-12-11,1970-01-01 00:00:01.702274400,OIL,157.0
CMWW #2,1947071.0,,1702188000.0,2023-12-10,1970-01-01 00:00:01.702188000,OIL,118.57
CMWW #2,1947072.0,,1702188000.0,2023-12-10,1970-01-01 00:00:01.702188000,OIL,118.57
CMWW #2,1947076.0,2861551,1702188000.0,2023-12-10,1970-01-01 00:00:01.702188000,OIL,192.9
CMWW #2,1947078.0,,1702188000.0,2023-12-10,1970-01-01 00:00:01.702188000,OIL,118.57
CMWW #2,1946234.0,,1702101600.0,2023-12-09,1970-01-01 00:00:01.702101600,OIL,115.23
CMWW #2,1946240.0,,1702101600.0,2023-12-09,1970-01-01 00:00:01.702101600,OIL,115.23
CMWW #2,1946241.0,,1702101600.0,2023-12-09,1970-01-01 00:00:01.702101600,OIL,115.23
CMWW #2,1947077.0,014877,1702101600.0,2023-12-09,1970-01-01 00:00:01.702101600,WATER,40.0
CMWW #2,1946233.0,013480,1702015200.0,2023-12-08,1970-01-01 00:00:01.702015200,WATER,120.0
CMWW #2,1946239.0,2859851,1702015200.0,2023-12-08,1970-01-01 00:00:01.702015200,OIL,190.4
CMWW #2,1944008.0,,1701928800.0,2023-12-07,1970-01-01 00:00:01.701928800,OIL,31.73
CMWW #2,1944011.0,,1701928800.0,2023-12-07,1970-01-01 00:00:01.701928800,OIL,31.73
CMWW #2,1944012.0,,1701928800.0,2023-12-07,1970-01-01 00:00:01.701928800,OIL,31.73
CMWW #2,1945266.0,2856731,1701928800.0,2023-12-07,1970-01-01 00:00:01.701928800,OIL,190.0
CMWW #2,1944010.0,2853631,1701842400.0,2023-12-06,1970-01-01 00:00:01.701842400,OIL,185.8
CR #101,1968303.0,2917911,1703829600.0,2023-12-29,1970-01-01 00:00:01.703829600,OIL,192.0
CR #101,1952156.0,2868111,1702360800.0,2023-12-12,1970-01-01 00:00:01.702360800,OIL,192.2
CR #201,1954696.0,2882201,1702706400.0,2023-12-16,1970-01-01 00:00:01.702706400,OIL,190.9
CR #301,1963930.0,2905871,1703570400.0,2023-12-26,1970-01-01 00:00:01.703570400,OIL,186.4
CR #301,1953211.0,2877351,1702533600.0,2023-12-14,1970-01-01 00:00:01.702533600,OIL,182.0
CR #302,1966513.0,2905881,1703656800.0,2023-12-27,1970-01-01 00:00:01.703656800,OIL,190.0
CR #302,1948583.0,2868121,1702274400.0,2023-12-11,1970-01-01 00:00:01.702274400,OIL,190.0
CR #401,1950114.0,2868131,1702274400.0,2023-12-11,1970-01-01 00:00:01.702274400,OIL,190.0
CR #501,1948582.0,2868141,1702274400.0,2023-12-11,1970-01-01 00:00:01.702274400,OIL,190.0
CR #939,1962368.0,2894531,1703397600.0,2023-12-24,1970-01-01 00:00:01.703397600,OIL,188.2
CR #939,1962369.0,,1703397600.0,2023-12-24,1970-01-01 00:00:01.703397600,OIL,77.18
CR #939,1961458.0,,1703311200.0,2023-12-23,1970-01-01 00:00:01.703311200,OIL,77.18
CR #939,1961459.0,2900571,1703311200.0,2023-12-23,1970-01-01 00:00:01.703311200,OIL,190.4
CR #939,1952158.0,,1702533600.0,2023-12-14,1970-01-01 00:00:01.702533600,OIL,81.72
CR #939,1952157.0,2875051,1702447200.0,2023-12-13,1970-01-01 00:00:01.702447200,OIL,188.2
CR #939,1950115.0,,1702360800.0,2023-12-12,1970-01-01 00:00:01.702360800,OIL,77.18
CR #939,1950116.0,2868151,1702274400.0,2023-12-11,1970-01-01 00:00:01.702274400,OIL,190.0
CT #1,1973872.0,2929771,1704348000.0,2024-01-04,1970-01-01 00:00:01.704348000,OIL,191.5
CT #1,1969251.0,013998,1704002400.0,2023-12-31,1970-01-01 00:00:01.704002400,WATER,130.0
CT #1,1970225.0,2920851,1704002400.0,2023-12-31,1970-01-01 00:00:01.704002400,OIL,190.0
CT #1,1966339.0,2913641,1703656800.0,2023-12-27,1970-01-01 00:00:01.703656800,OIL,191.1
CT #1,1963218.0,013956,1703484000.0,2023-12-25,1970-01-01 00:00:01.703484000,WATER,130.0
CT #1,1963219.0,2905891,1703397600.0,2023-12-24,1970-01-01 00:00:01.703397600,OIL,180.4
CT #1,1960639.0,2897901,1703138400.0,2023-12-21,1970-01-01 00:00:01.703138400,OIL,191.0
CT #1,1958420.0,014971,1702965600.0,2023-12-19,1970-01-01 00:00:01.702965600,WATER,130.0
CT #1,1955929.0,2886701,1702879200.0,2023-12-18,1970-01-01 00:00:01.702879200,OIL,190.6
CT #1,1954726.0,2882211,1702706400.0,2023-12-16,1970-01-01 00:00:01.702706400,OIL,192.8
CT #1,1952229.0,2875061,1702447200.0,2023-12-13,1970-01-01 00:00:01.702447200,OIL,182.0
CT #1,1946692.0,12281,1702101600.0,2023-12-09,1970-01-01 00:00:01.702101600,WATER,130.0
CT #1,1947513.0,2863801,1702101600.0,2023-12-09,1970-01-01 00:00:01.702101600,OIL,152.0
CT #1,1946693.0,2859861,1702015200.0,2023-12-08,1970-01-01 00:00:01.702015200,OIL,190.0
Cannan #1,1972988.0,013165,1704261600.0,2024-01-03,1970-01-01 00:00:01.704261600,WATER,120.0
Cannan #1,1969244.0,2923571,1703916000.0,2023-12-30,1970-01-01 00:00:01.703916000,OIL,190.4
Cannan #1,1968302.0,013988,1703829600.0,2023-12-29,1970-01-01 00:00:01.703829600,WATER,120.0
Cannan #1,1966514.0,014169,1703656800.0,2023-12-27,1970-01-01 00:00:01.703656800,WATER,130.0
Cannan #1,1962370.0,014300,1703311200.0,2023-12-23,1970-01-01 00:00:01.703311200,WATER,120.0
Cannan #1,1959508.0,014929,1703052000.0,2023-12-20,1970-01-01 00:00:01.703052000,WATER,130.0
Cannan #1,1955963.0,014268,1702792800.0,2023-12-17,1970-01-01 00:00:01.702792800,WATER,120.0
Cannan #1,1953212.0,014254,1702533600.0,2023-12-14,1970-01-01 00:00:01.702533600,WATER,130.0
Cannan #1,1952159.0,12299,1702447200.0,2023-12-13,1970-01-01 00:00:01.702447200,WATER,130.0
Cannan #1,1948573.0,014882,1702188000.0,2023-12-10,1970-01-01 00:00:01.702188000,WATER,120.0
Cannan #1,1947086.0,2863731,1702101600.0,2023-12-09,1970-01-01 00:00:01.702101600,OIL,186.4
Cannan #1,1947085.0,12280,1702015200.0,2023-12-08,1970-01-01 00:00:01.702015200,WATER,130.0
Carolpick #1,1968298.0,2913561,1703916000.0,2023-12-30,1970-01-01 00:00:01.703916000,OIL,190.0
Carolpick #1,1952184.0,2875011,1702533600.0,2023-12-14,1970-01-01 00:00:01.702533600,OIL,188.0
Carolpick #1,1950084.0,2863741,1702360800.0,2023-12-12,1970-01-01 00:00:01.702360800,OIL,192.0
Carolyn #1,1970972.0,,1704175200.0,2024-01-02,1970-01-01 00:00:01.704175200,OIL,83.5
Carolyn #1,1970973.0,2917851,1704175200.0,2024-01-02,1970-01-01 00:00:01.704175200,OIL,176.0
Carolyn #1,1969232.0,2908071,1704002400.0,2023-12-31,1970-01-01 00:00:01.704002400,OIL,182.0
Carolyn #1,1969233.0,,1704002400.0,2023-12-31,1970-01-01 00:00:01.704002400,OIL,76.82
Carolyn #1,1967146.0,2908061,1703829600.0,2023-12-29,1970-01-01 00:00:01.703829600,OIL,191.0
Carolyn #1,1967147.0,,1703829600.0,2023-12-29,1970-01-01 00:00:01.703829600,OIL,83.5
Carolyn #1,1965202.0,,1703656800.0,2023-12-27,1970-01-01 00:00:01.703656800,OIL,56.78
Carolyn #1,1965203.0,014154,1703656800.0,2023-12-27,1970-01-01 00:00:01.703656800,WATER,120.0
Carolyn #1,1965204.0,2900521,1703656800.0,2023-12-27,1970-01-01 00:00:01.703656800,OIL,181.0
Carolyn #1,1958062.0,014974,1703052000.0,2023-12-20,1970-01-01 00:00:01.703052000,WATER,130.0
Carolyn #1,1944699.0,,1701928800.0,2023-12-07,1970-01-01 00:00:01.701928800,OIL,68.47
Carolyn #1,1944700.0,2849381,1701928800.0,2023-12-07,1970-01-01 00:00:01.701928800,OIL,141.0
Cenizo #1,1973888.0,13760,1704348000.0,2024-01-04,1970-01-01 00:00:01.704348000,WATER,100.0
Cenizo #1,1972208.0,2925481,1704002400.0,2023-12-31,1970-01-01 00:00:01.704002400,OIL,156.0
Cenizo #1,1972209.0,14189,1703916000.0,2023-12-30,1970-01-01 00:00:01.703916000,WATER,120.0
Cenizo #1,1967407.0,14180,1703743200.0,2023-12-28,1970-01-01 00:00:01.703743200,WATER,120.0
Cenizo #1,1966320.0,13976,1703656800.0,2023-12-27,1970-01-01 00:00:01.703656800,WATER,130.0
Cenizo #1,1963911.0,14997,1703484000.0,2023-12-25,1970-01-01 00:00:01.703484000,WATER,120.0
Cenizo #1,1963912.0,2908081,1703484000.0,2023-12-25,1970-01-01 00:00:01.703484000,OIL,193.0
Cenizo #1,1959548.0,2897851,1703138400.0,2023-12-21,1970-01-01 00:00:01.703138400,OIL,180.0
Cenizo #1,1958453.0,2886651,1702965600.0,2023-12-19,1970-01-01 00:00:01.702965600,OIL,190.0
Cenizo #1,1956061.0,14267,1702792800.0,2023-12-17,1970-01-01 00:00:01.702792800,WATER,120.0
Cenizo #1,1954187.0,2882141,1702706400.0,2023-12-16,1970-01-01 00:00:01.702706400,OIL,184.0
Cenizo #1,1952516.0,2877311,1702533600.0,2023-12-14,1970-01-01 00:00:01.702533600,OIL,188.0
Cenizo #1,1951334.0,014888,1702447200.0,2023-12-13,1970-01-01 00:00:01.702447200,WATER,120.0
Cenizo #1,1948521.0,14881,1702188000.0,2023-12-10,1970-01-01 00:00:01.702188000,WATER,120.0
Cenizo #1,1945588.0,6691,1701928800.0,2023-12-07,1970-01-01 00:00:01.701928800,WATER,130.0
Chad #1,1974643.0,013764,1704520800.0,2024-01-06,1970-01-01 00:00:01.704520800,WATER,130.0
Chad #1,1971300.0,014196,1704175200.0,2024-01-02,1970-01-01 00:00:01.704175200,WATER,130.0
Chad #1,1968299.0,013993,1703916000.0,2023-12-30,1970-01-01 00:00:01.703916000,WATER,130.0
Chad #1,1957215.0,014277,1702965600.0,2023-12-19,1970-01-01 00:00:01.702965600,WATER,130.0
Chad #1,1950085.0,,1702360800.0,2023-12-12,1970-01-01 00:00:01.702360800,OIL,15.03
Chad #1,1950086.0,014286,1702360800.0,2023-12-12,1970-01-01 00:00:01.702360800,WATER,120.0
Chad #1,1946781.0,2859821,1702101600.0,2023-12-09,1970-01-01 00:00:01.702101600,OIL,179.0
Chad #1,1946782.0,,1702101600.0,2023-12-09,1970-01-01 00:00:01.702101600,OIL,80.16
Chad #1,1945723.0,2853611,1702015200.0,2023-12-08,1970-01-01 00:00:01.702015200,OIL,183.0
Chad #1,1945724.0,,1702015200.0,2023-12-08,1970-01-01 00:00:01.702015200,OIL,83.5
Charles B #1,1964900.0,2910161,1703570400.0,2023-12-26,1970-01-01 00:00:01.703570400,OIL,191.2
Charles B #1,1950180.0,2865761,1702360800.0,2023-12-12,1970-01-01 00:00:01.702360800,OIL,193.2
