well,id,run_ticket_number,date,date_string,updated_at,type,total
Circle T #1,1973871.0,013762,1704434400.0,2024-01-05,1970-01-01 00:00:01.704434400,WATER,130.0
Circle T #1,1966338.0,,1703743200.0,2023-12-28,1970-01-01 00:00:01.703743200,OIL,56.75
Circle T #1,1966337.0,2913581,1703656800.0,2023-12-27,1970-01-01 00:00:01.703656800,OIL,191.1
Circle T #1,1961539.0,2886661,1703224800.0,2023-12-22,1970-01-01 00:00:01.703224800,OIL,191.0
Cross S #1,1968304.0,2910211,1703743200.0,2023-12-28,1970-01-01 00:00:01.703743200,OIL,190.0
Dale #1,1968131.0,2905901,1703916000.0,2023-12-30,1970-01-01 00:00:01.703916000,OIL,190.0
Dale #1,1961413.0,014290,1703311200.0,2023-12-23,1970-01-01 00:00:01.703311200,WATER,100.0
Dial #1 ST,1945587.0,2856741,1701928800.0,2023-12-07,1970-01-01 00:00:01.701928800,OIL,137.0
Drinkard #1,1973043.0,13166,1704348000.0,2024-01-04,1970-01-01 00:00:01.704348000,WATER,120.0
Drinkard #1,1973040.0,,1704261600.0,2024-01-03,1970-01-01 00:00:01.704261600,OIL,40.08
Drinkard #1,1973041.0,2932871,1704261600.0,2024-01-03,1970-01-01 00:00:01.704261600,OIL,163.0
Drinkard #1,1973042.0,,1704261600.0,2024-01-03,1970-01-01 00:00:01.704261600,OIL,40.08
Drinkard #1,1973044.0,2932871,1704261600.0,2024-01-03,1970-01-01 00:00:01.704261600,OIL,163.0
Drinkard #1,1971414.0,,1704175200.0,2024-01-02,1970-01-01 00:00:01.704175200,OIL,140.28
Drinkard #1,1971417.0,2929801,1704175200.0,2024-01-02,1970-01-01 00:00:01.704175200,OIL,180.0
Drinkard #1,1971418.0,Blackgold,1704175200.0,2024-01-02,1970-01-01 00:00:01.704175200,WATER,120.0
Drinkard #1,1971419.0,,1704175200.0,2024-01-02,1970-01-01 00:00:01.704175200,OIL,140.28
Drinkard #1,1969474.0,014107,1704002400.0,2023-12-31,1970-01-01 00:00:01.704002400,WATER,120.0
Drinkard #1,1966310.0,,1703743200.0,2023-12-28,1970-01-01 00:00:01.703743200,OIL,25.05
Drinkard #1,1966312.0,,1703743200.0,2023-12-28,1970-01-01 00:00:01.703743200,OIL,25.05
Drinkard #1,1966309.0,2913651,1703656800.0,2023-12-27,1970-01-01 00:00:01.703656800,OIL,161.0
Drinkard #1,1966311.0,144701,1703656800.0,2023-12-27,1970-01-01 00:00:01.703656800,WATER,70.0
Drinkard #1,1963886.0,,1703570400.0,2023-12-26,1970-01-01 00:00:01.703570400,OIL,58.45
Drinkard #1,1963889.0,,1703570400.0,2023-12-26,1970-01-01 00:00:01.703570400,OIL,58.45
Drinkard #1,1964975.0,14164,1703570400.0,2023-12-26,1970-01-01 00:00:01.703570400,WATER,120.0
Drinkard #1,1963888.0,2905911,1703484000.0,2023-12-25,1970-01-01 00:00:01.703484000,OIL,185.0
Drinkard #1,1962611.0,014944,1703397600.0,2023-12-24,1970-01-01 00:00:01.703397600,WATER,130.0
Drinkard #1,1961687.0,2900581,1703311200.0,2023-12-23,1970-01-01 00:00:01.703311200,OIL,156.0
Drinkard #1,1961688.0,,1703311200.0,2023-12-23,1970-01-01 00:00:01.703311200,OIL,28.39
Drinkard #1,1961689.0,,1703311200.0,2023-12-23,1970-01-01 00:00:01.703311200,OIL,28.39
Drinkard #1,1959545.0,2897911,1703138400.0,2023-12-21,1970-01-01 00:00:01.703138400,OIL,181.0
Drinkard #1,1960581.0,blackgold,1703138400.0,2023-12-21,1970-01-01 00:00:01.703138400,WATER,130.0
Drinkard #1,1958445.0,,1703052000.0,2023-12-20,1970-01-01 00:00:01.703052000,OIL,16.7
Drinkard #1,1958446.0,2894541,1703052000.0,2023-12-20,1970-01-01 00:00:01.703052000,OIL,187.0
Drinkard #1,1958447.0,,1703052000.0,2023-12-20,1970-01-01 00:00:01.703052000,OIL,16.7
Drinkard #1,1957265.0,,1702965600.0,2023-12-19,1970-01-01 00:00:01.702965600,OIL,18.37
Drinkard #1,1957267.0,,1702965600.0,2023-12-19,1970-01-01 00:00:01.702965600,OIL,18.37
Drinkard #1,1958448.0,139308,1702965600.0,2023-12-19,1970-01-01 00:00:01.702965600,WATER,100.0
Drinkard #1,1957266.0,2886711,1702879200.0,2023-12-18,1970-01-01 00:00:01.702879200,OIL,185.0
Drinkard #1,1956058.0,14916,1702792800.0,2023-12-17,1970-01-01 00:00:01.702792800,WATER,120.0
Drinkard #1,1953439.0,,1702620000.0,2023-12-15,1970-01-01 00:00:01.702620000,OIL,80.16
Drinkard #1,1953441.0,2879531,1702620000.0,2023-12-15,1970-01-01 00:00:01.702620000,OIL,123.0
Drinkard #1,1953442.0,,1702620000.0,2023-12-15,1970-01-01 00:00:01.702620000,OIL,80.16
Drinkard #1,1954185.0,14255,1702620000.0,2023-12-15,1970-01-01 00:00:01.702620000,WATER,120.0
Drinkard #1,1952508.0,,1702533600.0,2023-12-14,1970-01-01 00:00:01.702533600,OIL,31.73
Drinkard #1,1952509.0,144907,1702533600.0,2023-12-14,1970-01-01 00:00:01.702533600,WATER,100.0
Drinkard #1,1952510.0,,1702533600.0,2023-12-14,1970-01-01 00:00:01.702533600,OIL,31.73
Drinkard #1,1952512.0,2877361,1702533600.0,2023-12-14,1970-01-01 00:00:01.702533600,OIL,184.0
Drinkard #1,1950120.0,146402,1702274400.0,2023-12-11,1970-01-01 00:00:01.702274400,WATER,65.0
Drinkard #1,1947459.0,,1702188000.0,2023-12-10,1970-01-01 00:00:01.702188000,OIL,30.06
Drinkard #1,1947461.0,,1702188000.0,2023-12-10,1970-01-01 00:00:01.702188000,OIL,30.06
Drinkard #1,1948516.0,14880,1702188000.0,2023-12-10,1970-01-01 00:00:01.702188000,WATER,120.0
Drinkard #1,1946619.0,,1702101600.0,2023-12-09,1970-01-01 00:00:01.702101600,OIL,25.05
Drinkard #1,1946620.0,,1702101600.0,2023-12-09,1970-01-01 00:00:01.702101600,OIL,25.05
Drinkard #1,1947460.0,2865811,1702101600.0,2023-12-09,1970-01-01 00:00:01.702101600,OIL,188.0
Drinkard #1,1946621.0,14873,1702015200.0,2023-12-08,1970-01-01 00:00:01.702015200,WATER,120.0
Drinkard #1,1946622.0,2862981,1702015200.0,2023-12-08,1970-01-01 00:00:01.702015200,OIL,188.0
Drinkard #1,1944512.0,2856751,1701928800.0,2023-12-07,1970-01-01 00:00:01.701928800,OIL,186.0
Drinkard #1,1944513.0,,1701928800.0,2023-12-07,1970-01-01 00:00:01.701928800,OIL,38.41
Drinkard #1,1944514.0,,1701928800.0,2023-12-07,1970-01-01 00:00:01.701928800,OIL,38.41
Dunkle #2,1972207.0,13706,1704175200.0,2024-01-02,1970-01-01 00:00:01.704175200,WATER,120.0
Dunlap #1,1964902.0,2910221,1703656800.0,2023-12-27,1970-01-01 00:00:01.703656800,OIL,190.7
Eileen #1,1974703.0,10524,1704520800.0,2024-01-06,1970-01-01 00:00:01.704520800,WATER,120.0
Eileen #1,1946628.0,13479,1702015200.0,2023-12-08,1970-01-01 00:00:01.702015200,WATER,120.0
Eileen #1,1945590.0,2856861,1701928800.0,2023-12-07,1970-01-01 00:00:01.701928800,OIL,183.0
Evergreen #1,1964971.0,2908141,1703656800.0,2023-12-27,1970-01-01 00:00:01.703656800,OIL,191.1
Evergreen #1,1945550.0,2859871,1702015200.0,2023-12-08,1970-01-01 00:00:01.702015200,OIL,185.6
Fatheree #1,1953347.0,,1702620000.0,2023-12-15,1970-01-01 00:00:01.702620000,OIL,93.52
Fatheree #1,1953348.0,2877371,1702620000.0,2023-12-15,1970-01-01 00:00:01.702620000,OIL,191.0
Fatheree #1,1953349.0,014438,1702620000.0,2023-12-15,1970-01-01 00:00:01.702620000,WATER,125.0
Fatheree #1,1948289.0,,1702274400.0,2023-12-11,1970-01-01 00:00:01.702274400,OIL,60.12
Fatheree #1,1948290.0,2865821,1702274400.0,2023-12-11,1970-01-01 00:00:01.702274400,OIL,190.0
Fatheree #1,1948291.0,6698,1702274400.0,2023-12-11,1970-01-01 00:00:01.702274400,WATER,130.0
Fatheree #1,1947236.0,6643,1702188000.0,2023-12-10,1970-01-01 00:00:01.702188000,WATER,130.0
Flower #1,1973889.0,2925541,1704348000.0,2024-01-04,1970-01-01 00:00:01.704348000,OIL,185.0
Flower #1,1963913.0,13960,1703484000.0,2023-12-25,1970-01-01 00:00:01.703484000,WATER,120.0
Flower #1,1960585.0,2894551,1703224800.0,2023-12-22,1970-01-01 00:00:01.703224800,OIL,181.0
Flower #1,1957269.0,14917,1702879200.0,2023-12-18,1970-01-01 00:00:01.702879200,WATER,120.0
Gail #1,1971301.0,2917921,1704175200.0,2024-01-02,1970-01-01 00:00:01.704175200,OIL,185.0
Gail #1,1966208.0,2897931,1703743200.0,2023-12-28,1970-01-01 00:00:01.703743200,OIL,189.0
Gail #1,1964176.0,blackgold,1703570400.0,2023-12-26,1970-01-01 00:00:01.703570400,WATER,130.0
Gail #1,1953350.0,014907,1702620000.0,2023-12-15,1970-01-01 00:00:01.702620000,WATER,130.0
Gail #1,1950087.0,,1702360800.0,2023-12-12,1970-01-01 00:00:01.702360800,OIL,120.24
Grissom #1,1974704.0,2939471,1704520800.0,2024-01-06,1970-01-01 00:00:01.704520800,OIL,190.0
Grissom #1,1974705.0,,1704520800.0,2024-01-06,1970-01-01 00:00:01.704520800,OIL,16.7
J Beeler #1,1974644.0,,1704520800.0,2024-01-06,1970-01-01 00:00:01.704520800,OIL,45.09
J Beeler #1,1974645.0,,1704520800.0,2024-01-06,1970-01-01 00:00:01.704520800,OIL,45.09
J Beeler #1,1974646.0,013172,1704520800.0,2024-01-06,1970-01-01 00:00:01.704520800,WATER,130.0
J Beeler #1,1974647.0,2942231,1704520800.0,2024-01-06,1970-01-01 00:00:01.704520800,OIL,184.0
J Beeler #1,1973166.0,013163,1704348000.0,2024-01-04,1970-01-01 00:00:01.704348000,WATER,120.0
J Beeler #1,1972277.0,,1704261600.0,2024-01-03,1970-01-01 00:00:01.704261600,OIL,100.2
J Beeler #1,1972278.0,,1704261600.0,2024-01-03,1970-01-01 00:00:01.704261600,OIL,100.2
J Beeler #1,1971303.0,013153,1704175200.0,2024-01-02,1970-01-01 00:00:01.704175200,WATER,130.0
J Beeler #1,1970026.0,014194,1704088800.0,2024-01-01,1970-01-01 00:00:01.704088800,WATER,130.0
J Beeler #1,1969234.0,014191,1704002400.0,2023-12-31,1970-01-01 00:00:01.704002400,WATER,130.0
J Beeler #1,1968300.0,013974,1703916000.0,2023-12-30,1970-01-01 00:00:01.703916000,WATER,130.0
J Beeler #1,1966084.0,014167,1703743200.0,2023-12-28,1970-01-01 00:00:01.703743200,WATER,130.0
J Beeler #1,1965205.0,014161,1703656800.0,2023-12-27,1970-01-01 00:00:01.703656800,WATER,130.0
J Beeler #1,1964257.0,014994,1703570400.0,2023-12-26,1970-01-01 00:00:01.703570400,WATER,130.0
J Beeler #1,1962390.0,013952,1703397600.0,2023-12-24,1970-01-01 00:00:01.703397600,WATER,130.0
J Beeler #1,1958471.0,014926,1703052000.0,2023-12-20,1970-01-01 00:00:01.703052000,WATER,130.0
J Beeler #1,1947395.0,6697,1702188000.0,2023-12-10,1970-01-01 00:00:01.702188000,WATER,130.0
J Beeler #1,1945726.0,014865,1702015200.0,2023-12-08,1970-01-01 00:00:01.702015200,WATER,120.0
JIC #1,1974699.0,,1704520800.0,2024-01-06,1970-01-01 00:00:01.704520800,OIL,56.78
JIC #1,1973886.0,,1704434400.0,2024-01-05,1970-01-01 00:00:01.704434400,OIL,53.44
JIC #1,1974698.0,2932881,1704434400.0,2024-01-05,1970-01-01 00:00:01.704434400,OIL,188.0
JIC #1,1973048.0,,1704348000.0,2024-01-04,1970-01-01 00:00:01.704348000,OIL,55.11
JIC #1,1973884.0,13169,1704348000.0,2024-01-04,1970-01-01 00:00:01.704348000,WATER,130.0
JIC #1,1973885.0,2932901,1704348000.0,2024-01-04,1970-01-01 00:00:01.704348000,OIL,190.0
JIC #1,1973049.0,2932891,1704261600.0,2024-01-03,1970-01-01 00:00:01.704261600,OIL,191.0
JIC #1,1970467.0,014150,1704088800.0,2024-01-01,1970-01-01 00:00:01.704088800,WATER,130.0
JIC #1,1969475.0,2913671,1704002400.0,2023-12-31,1970-01-01 00:00:01.704002400,OIL,190.0
JIC #1,1969476.0,,1704002400.0,2023-12-31,1970-01-01 00:00:01.704002400,OIL,63.46
JIC #1,1968353.0,13980,1703829600.0,2023-12-29,1970-01-01 00:00:01.703829600,WATER,130.0
JIC #1,1961690.0,,1703311200.0,2023-12-23,1970-01-01 00:00:01.703311200,OIL,70.14
JIC #1,1961691.0,2897941,1703311200.0,2023-12-23,1970-01-01 00:00:01.703311200,OIL,190.0
JIC #1,1960583.0,blackgold,1703138400.0,2023-12-21,1970-01-01 00:00:01.703138400,WATER,120.0
JIC #1,1958449.0,,1703052000.0,2023-12-20,1970-01-01 00:00:01.703052000,OIL,76.82
JIC #1,1958450.0,2886721,1702965600.0,2023-12-19,1970-01-01 00:00:01.702965600,OIL,190.0
JIC #1,1954816.0,14263,1702706400.0,2023-12-16,1970-01-01 00:00:01.702706400,WATER,120.0
JIC #1,1954186.0,14259,1702620000.0,2023-12-15,1970-01-01 00:00:01.702620000,WATER,120.0
JIC #1,1948518.0,,1702274400.0,2023-12-11,1970-01-01 00:00:01.702274400,OIL,88.51
JIC #1,1948517.0,2865841,1702188000.0,2023-12-10,1970-01-01 00:00:01.702188000,OIL,191.0
JIC #1,1946623.0,12278,1702015200.0,2023-12-08,1970-01-01 00:00:01.702015200,WATER,120.0
JIC Buda #1,1969477.0,2920871,1704002400.0,2023-12-31,1970-01-01 00:00:01.704002400,OIL,190.0
JIC Buda #1,1960584.0,2886731,1703138400.0,2023-12-21,1970-01-01 00:00:01.703138400,OIL,190.1
JIC Buda #1,1957268.0,14273,1702879200.0,2023-12-18,1970-01-01 00:00:01.702879200,WATER,120.0
JIC Buda #1,1950122.0,2865851,1702274400.0,2023-12-11,1970-01-01 00:00:01.702274400,OIL,190.0
JIC Buda #1,1946624.0,12279,1702015200.0,2023-12-08,1970-01-01 00:00:01.702015200,WATER,120.0
JIC Buda #1,1945586.0,2856761,1701928800.0,2023-12-07,1970-01-01 00:00:01.701928800,OIL,190.0
JJ #1,1974649.0,013763,1704520800.0,2024-01-06,1970-01-01 00:00:01.704520800,WATER,130.0
JJ #1,1973168.0,013162,1704348000.0,2024-01-04,1970-01-01 00:00:01.704348000,WATER,130.0
JJ #1,1971304.0,blackgold,1704175200.0,2024-01-02,1970-01-01 00:00:01.704175200,WATER,130.0
JJ #1,1970025.0,014112,1704088800.0,2024-01-01,1970-01-01 00:00:01.704088800,WATER,120.0
JJ #1,1969235.0,014108,1704002400.0,2023-12-31,1970-01-01 00:00:01.704002400,WATER,130.0
JJ #1,1967565.0,014987,1703829600.0,2023-12-29,1970-01-01 00:00:01.703829600,WATER,130.0
JJ #1,1960538.0,014936,1703224800.0,2023-12-22,1970-01-01 00:00:01.703224800,WATER,130.0
JJ #1,1959441.0,014980,1703138400.0,2023-12-21,1970-01-01 00:00:01.703138400,WATER,130.0
JJ #1,1958473.0,014977,1703052000.0,2023-12-20,1970-01-01 00:00:01.703052000,WATER,120.0
JJ #1,1953351.0,12097,1702620000.0,2023-12-15,1970-01-01 00:00:01.702620000,WATER,130.0
JJ #1,1952185.0,014896,1702533600.0,2023-12-14,1970-01-01 00:00:01.702533600,WATER,130.0
JJ #1,1951114.0,2875544,1702447200.0,2023-12-13,1970-01-01 00:00:01.702447200,OIL,180.0
JJ #1,1951115.0,,1702447200.0,2023-12-13,1970-01-01 00:00:01.702447200,OIL,55.11
JJ #1,1951116.0,,1702447200.0,2023-12-13,1970-01-01 00:00:01.702447200,OIL,55.11
JJ #1,1948360.0,12288,1702274400.0,2023-12-11,1970-01-01 00:00:01.702274400,WATER,130.0
JJ #1,1947390.0,12282,1702188000.0,2023-12-10,1970-01-01 00:00:01.702188000,WATER,130.0
JJ #1,1947391.0,2859881,1702188000.0,2023-12-10,1970-01-01 00:00:01.702188000,OIL,183.0
JJ #1,1947392.0,,1702188000.0,2023-12-10,1970-01-01 00:00:01.702188000,OIL,53.44
JJ #1,1947393.0,,1702188000.0,2023-12-10,1970-01-01 00:00:01.702188000,OIL,53.44
JJ #1,1945728.0,6689,1702015200.0,2023-12-08,1970-01-01 00:00:01.702015200,WATER,130.0
Jessica #1,1971090.0,014200,1704175200.0,2024-01-02,1970-01-01 00:00:01.704175200,WATER,130.0
Jessica #1,1969236.0,2913661,1704002400.0,2023-12-31,1970-01-01 00:00:01.704002400,OIL,190.0
Jessica #1,1969237.0,014734,1704002400.0,2023-12-31,1970-01-01 00:00:01.704002400,WATER,100.0
Jessica #1,1966189.0,2900611,1703743200.0,2023-12-28,1970-01-01 00:00:01.703743200,OIL,188.0
Jessica #1,1960463.0,014291,1703224800.0,2023-12-22,1970-01-01 00:00:01.703224800,WATER,120.0
Jessica #1,1952182.0,2877381,1702533600.0,2023-12-14,1970-01-01 00:00:01.702533600,OIL,185.0
Joseph #1,1972214.0,14198,1704175200.0,2024-01-02,1970-01-01 00:00:01.704175200,WATER,130.0
Joseph #1,1963175.0,2886741,1703397600.0,2023-12-24,1970-01-01 00:00:01.703397600,OIL,188.0
Joseph #1,1957271.0,14964,1702879200.0,2023-12-18,1970-01-01 00:00:01.702879200,WATER,120.0
Joseph #1,1954817.0,14960,1702792800.0,2023-12-17,1970-01-01 00:00:01.702792800,WATER,120.0
Jred #1,1946024.0,,1702101600.0,2023-12-09,1970-01-01 00:00:01.702101600,OIL,15.37
Jred #1,1944999.0,,1702015200.0,2023-12-08,1970-01-01 00:00:01.702015200,OIL,21.72
Kay #1,1944517.0,2853661,1701842400.0,2023-12-06,1970-01-01 00:00:01.701842400,OIL,190.0
Kiley #1,1971305.0,013992,1704175200.0,2024-01-02,1970-01-01 00:00:01.704175200,WATER,125.0
Kiley #1,1969238.0,014238,1704002400.0,2023-12-31,1970-01-01 00:00:01.704002400,WATER,130.0
Kiley #1,1965206.0,,1703656800.0,2023-12-27,1970-01-01 00:00:01.703656800,OIL,68.47
Kiley #1,1965207.0,2900621,1703656800.0,2023-12-27,1970-01-01 00:00:01.703656800,OIL,178.0
Kiley #1,1963244.0,014155,1703484000.0,2023-12-25,1970-01-01 00:00:01.703484000,WATER,120.0
Kiley #1,1962391.0,014991,1703397600.0,2023-12-24,1970-01-01 00:00:01.703397600,WATER,120.0
Kiley #1,1961301.0,,1703311200.0,2023-12-23,1970-01-01 00:00:01.703311200,OIL,88.51
Kiley #1,1961302.0,2884501,1703311200.0,2023-12-23,1970-01-01 00:00:01.703311200,OIL,190.0
Kiley #1,1960055.0,014934,1703224800.0,2023-12-22,1970-01-01 00:00:01.703224800,WATER,120.0
Kiley #1,1955260.0,014959,1702792800.0,2023-12-17,1970-01-01 00:00:01.702792800,WATER,130.0
Kiley #1,1955988.0,RRG,1702792800.0,2023-12-17,1970-01-01 00:00:01.702792800,WATER,130.0
Kiley #1,1950770.0,2865861,1702447200.0,2023-12-13,1970-01-01 00:00:01.702447200,OIL,136.0
Kiley #1,1950771.0,014895,1702447200.0,2023-12-13,1970-01-01 00:00:01.702447200,WATER,130.0
Kiley #1,1950772.0,,1702447200.0,2023-12-13,1970-01-01 00:00:01.702447200,OIL,50.1
Kiley #1,1950088.0,6678,1702360800.0,2023-12-12,1970-01-01 00:00:01.702360800,WATER,130.0
Kiley #1,1947509.0,2859891,1702188000.0,2023-12-10,1970-01-01 00:00:01.702188000,OIL,191.0
Kiley #1,1947510.0,,1702188000.0,2023-12-10,1970-01-01 00:00:01.702188000,OIL,85.17
Kiley #1,1945729.0,013476,1702015200.0,2023-12-08,1970-01-01 00:00:01.702015200,WATER,120.0
Kiley #1,1944701.0,6683,1701928800.0,2023-12-07,1970-01-01 00:00:01.701928800,WATER,130.0
Kleimann #1,1970460.0,,1704002400.0,2023-12-31,1970-01-01 00:00:01.704002400,OIL,45.09
Kleimann #1,1970461.0,2913681,1704002400.0,2023-12-31,1970-01-01 00:00:01.704002400,OIL,150.0
Kleimann #1,1967411.0,,1703829600.0,2023-12-29,1970-01-01 00:00:01.703829600,OIL,50.1
Kleimann #1,1966324.0,,1703743200.0,2023-12-28,1970-01-01 00:00:01.703743200,OIL,60.12
Kleimann #1,1967410.0,2908151,1703743200.0,2023-12-28,1970-01-01 00:00:01.703743200,OIL,176.0
Kleimann #1,1966323.0,2905921,1703656800.0,2023-12-27,1970-01-01 00:00:01.703656800,OIL,191.0
Kleimann #1,1963916.0,,1703570400.0,2023-12-26,1970-01-01 00:00:01.703570400,OIL,55.11
Kleimann #1,1963917.0,2908161,1703484000.0,2023-12-25,1970-01-01 00:00:01.703484000,OIL,185.0
Kleimann #1,1958457.0,,1703052000.0,2023-12-20,1970-01-01 00:00:01.703052000,OIL,46.76
Kleimann #1,1958458.0,2894581,1703052000.0,2023-12-20,1970-01-01 00:00:01.703052000,OIL,186.0
